Freq,Normalised Spectra,velocity,Vlsr,V_LSRK,fit_X,fit_Y,Power_corrected,Normalised Power,a,b,c,,Vlsr,,expected
1419.38,0.040090688,216.32,220.125,-3.805,206.605,0.011629791,2.71E-02,2.78E-02,2.00E-07,-1.00E-04,0.0253,,-399.83,0,0
1419.388,0.033541122,214.63,218.435,,204.915,0.010335631,2.05E-02,2.11E-02,,,,,-398.8,0,0
1419.396,0.02703984,212.94,216.745,,203.225,0.020311481,1.40E-02,1.44E-02,,,,,-397.77,0,0
1419.404,0.017027758,211.25,215.055,,201.535,0.009884192,3.98E-03,4.09E-03,,,,,-396.74,0,0
1419.412,0.019272083,209.56,213.365,,199.845,0.016841002,6.20E-03,6.36E-03,,,,,-395.71,0,0
1419.42,0.021206353,207.87,211.675,,198.155,0.021072401,8.11E-03,8.32E-03,,,,,-394.68,0,0
1419.428,0.014951767,206.18,209.985,,196.465,0.017083026,1.83E-03,1.88E-03,,,,,-393.65,0,0
1419.436,0.01282832,204.49,208.295,,194.775,0.00827941,-3.20E-04,-3.28E-04,,,,,-392.62,0,0
1419.444,0.011629791,202.8,206.605,,193.085,0.012055149,-1.55E-03,-1.59E-03,,,,,-391.59,0,0
1419.452,0.010335631,201.11,204.915,,191.395,0.016425935,-2.87E-03,-2.94E-03,,,,,-390.56,0,0
1419.46,0.020311481,199.42,203.225,,189.705,0.010857727,7.07E-03,7.25E-03,,,,,-389.53,0,0
1419.468,0.009884192,197.73,201.535,,188.015,0.012263393,-3.39E-03,-3.47E-03,,,,,-388.49,0,0
1419.476,0.016841002,196.04,199.845,,186.325,0.011842562,3.54E-03,3.63E-03,,,,,-387.46,0,0
1419.484,0.021072401,194.35,198.155,,184.635,0.011563737,7.73E-03,7.93E-03,,,,,-386.43,0,0
1419.492,0.017083026,192.66,196.465,,182.945,0.010478969,3.71E-03,3.80E-03,,,,,-385.4,0,0
1419.5,0.00827941,190.97,194.775,,181.255,0.007195733,-5.13E-03,-5.26E-03,,,,,-384.37,0,0
1419.508,0.012055149,189.28,193.085,,179.565,0.002598808,-1.39E-03,-1.43E-03,,,,,-383.34,0,0
1419.516,0.016425935,187.59,191.395,,177.875,0.013276726,2.94E-03,3.01E-03,,,,,-382.31,0,0
1419.524,0.010857727,185.9,189.705,,176.185,0.016216838,-2.67E-03,-2.74E-03,,,,,-381.28,0,0
1419.532,0.012263393,184.21,188.015,,174.495,0.003617686,-1.31E-03,-1.34E-03,,,,,-380.25,0,0
1419.54,0.011842562,182.52,186.325,,172.805,0.003089962,-1.77E-03,-1.81E-03,,,,,-379.22,0,0
1419.548,0.011563737,180.83,184.635,,171.115,0.001578664,-2.09E-03,-2.14E-03,,,,,-378.19,0,0
1419.556,0.010478969,179.14,182.945,,169.425,0.010277463,-3.22E-03,-3.30E-03,,,,,-377.16,0,0
1419.564,0.007195733,177.45,181.255,,167.735,0.018222791,-6.55E-03,-6.72E-03,,,,,-376.13,0,0
1419.572,0.002598808,175.76,179.565,,166.045,0.013557601,-1.12E-02,-1.15E-02,,,,,-375.1,0,0
1419.58,0.013276726,174.07,177.875,,164.355,0.014980107,-5.64E-04,-5.78E-04,,,,,-374.07,-0.01,-0.0001558360605
1419.588,0.016216838,172.38,176.185,,162.665,0.016200892,2.33E-03,2.39E-03,,,,,-373.04,0,0
1419.596,0.003617686,170.69,174.495,,160.975,0.016139862,-1.03E-02,-1.06E-02,,,,,-372.01,0,0
1419.604,0.003089962,169,172.805,,159.285,0.007814575,-1.09E-02,-1.12E-02,,,,,-370.98,0,0
1419.612,0.001578664,167.31,171.115,,157.595,0.013604015,-1.25E-02,-1.28E-02,,,,,-369.95,0,0
1419.62,0.010277463,165.62,169.425,,155.905,0,-3.82E-03,-3.92E-03,,,,,-368.92,0,0
1419.628,0.018222791,163.93,167.735,,154.215,0.013906105,4.07E-03,4.17E-03,,,,,-367.88,0,0
1419.636,0.013557601,162.24,166.045,,152.525,0.008527592,-6.52E-04,-6.69E-04,,,,,-366.85,0,0
1419.644,0.014980107,160.55,164.355,,150.835,0.009200952,7.13E-04,7.31E-04,,,,,-365.82,0,0
1419.652,0.016200892,158.86,162.665,,149.145,0.010183897,1.88E-03,1.92E-03,,,,,-364.79,0,0
1419.66,0.016139862,157.17,160.975,,147.455,0.012527486,1.75E-03,1.80E-03,,,,,-363.76,0,0
1419.668,0.007814575,155.48,159.285,,145.765,0.012459176,-6.63E-03,-6.80E-03,,,,,-362.73,0,0
1419.676,0.013604015,153.79,157.595,,144.075,0.009026533,-9.04E-04,-9.27E-04,,,,,-361.7,0,0
1419.684,0,152.1,155.905,,142.385,0.011462791,-1.46E-02,-1.49E-02,,,,,-360.67,0,0
1419.692,0.013906105,150.41,154.215,,140.695,0.001242952,-7.29E-04,-7.47E-04,,,,,-359.64,0,0
1419.7,0.008527592,148.72,152.525,,139.005,0.01879725,-6.17E-03,-6.33E-03,,,,,-358.61,0,0
1419.708,0.009200952,147.03,150.835,,137.315,0.019515455,-5.57E-03,-5.71E-03,,,,,-357.58,0,0
1419.716,0.010183897,145.34,149.145,,135.625,0.008251619,-4.65E-03,-4.77E-03,,,,,-356.55,0,0
1419.724,0.012527486,143.65,147.455,,133.935,0.006366143,-2.38E-03,-2.44E-03,,,,,-355.52,0,0
1419.732,0.012459176,141.96,145.765,,132.245,0.004854797,-2.51E-03,-2.58E-03,,,,,-354.49,0,0
1419.74,0.009026533,140.27,144.075,,130.555,0.003834163,-6.02E-03,-6.17E-03,,,,,-353.46,0,0
1419.748,0.011462791,138.58,142.385,,128.865,0.013998428,-3.65E-03,-3.75E-03,,,,,-352.43,0,0
1419.756,0.001242952,136.89,140.695,,127.175,0.004934598,-1.39E-02,-1.43E-02,,,,,-351.4,0,0
1419.764,0.01879725,135.2,139.005,,125.485,0.017705667,3.53E-03,3.62E-03,,,,,-350.37,0,0
1419.772,0.019515455,133.51,137.315,,123.795,0.008571452,4.18E-03,4.28E-03,,,,,-349.34,0,0
1419.78,0.008251619,131.82,135.625,,122.105,0.009575554,-7.16E-03,-7.35E-03,,,,,-348.31,0,0
1419.788,0.006366143,130.13,133.935,,120.415,0.01200386,-9.13E-03,-9.36E-03,,,,,-347.28,0,0
1419.796,0.004854797,128.44,132.245,,118.725,0.018796885,-1.07E-02,-1.10E-02,,,,,-346.24,0,0
1419.804,0.003834163,126.75,130.555,,117.035,0.013522826,-1.18E-02,-1.21E-02,,,,,-345.21,0,0
1419.812,0.013998428,125.06,128.865,,115.345,0.018488037,-1.74E-03,-1.78E-03,,,,,-344.18,0,0
1419.82,0.004934598,123.37,127.175,,113.655,0.011536034,-1.09E-02,-1.12E-02,,,,,-343.15,0,0
1419.828,0.017705667,121.68,125.485,,111.965,0.000618154,1.80E-03,1.85E-03,,,,,-342.12,0,0
1419.836,0.008571452,119.99,123.795,,110.275,0.009747217,-7.41E-03,-7.60E-03,,,,,-341.09,0,0
1419.844,0.009575554,118.3,122.105,,108.585,0.011988134,-6.50E-03,-6.66E-03,,,,,-340.06,0,0
1419.852,0.01200386,116.61,120.415,,106.895,0.016540737,-4.15E-03,-4.26E-03,,,,,-339.03,0,0
1419.86,0.018796885,114.92,118.725,,105.205,0.012864863,2.55E-03,2.62E-03,,,,,-338,0,0
1419.868,0.013522826,113.23,117.035,,103.515,0.022645959,-2.81E-03,-2.89E-03,,,,,-336.97,0,0
1419.876,0.018488037,111.54,115.345,,101.825,0.013962434,2.06E-03,2.11E-03,,,,,-335.94,0.01,0.0001558360605
1419.884,0.011536034,109.85,113.655,,100.135,0.022639002,-4.98E-03,-5.11E-03,,,,,-334.91,0.01,0.0001558360605
1419.892,0.000618154,108.16,111.965,,98.445,0.008830596,-1.60E-02,-1.64E-02,,,,,-333.88,0.01,0.0001558360605
1419.9,0.009747217,106.47,110.275,,96.755,0.020674423,-6.96E-03,-7.14E-03,,,,,-332.85,0,0
1419.908,0.011988134,104.78,108.585,,95.065,0.014948973,-4.81E-03,-4.93E-03,,,,,-331.82,0,0
1419.916,0.016540737,103.09,106.895,,93.375,0.020439943,-3.55E-04,-3.64E-04,,,,,-330.79,0,0
1419.924,0.012864863,101.4,105.205,,91.685,0.005239802,-4.13E-03,-4.23E-03,,,,,-329.76,0,0
1419.932,0.022645959,99.71,103.515,,89.995,0.018434936,5.55E-03,5.70E-03,,,,,-328.73,0,0
1419.94,0.013962434,98.02,101.825,,88.305,0.011263927,-3.23E-03,-3.31E-03,,,,,-327.7,0,0
1419.948,0.022639002,96.33,100.135,,86.615,0.019485744,5.35E-03,5.48E-03,,,,,-326.67,0,0
1419.956,0.008830596,94.64,98.445,,84.925,0.012951753,-8.56E-03,-8.78E-03,,,,,-325.63,0,0
1419.964,0.020674423,92.95,96.755,,83.235,0.01505221,3.18E-03,3.26E-03,,,,,-324.6,0,0
1419.972,0.014948973,91.26,95.065,,81.545,0.029484999,-2.65E-03,-2.72E-03,,,,,-323.57,0,0
1419.98,0.020439943,89.57,93.375,,79.855,0.023751729,2.73E-03,2.80E-03,,,,,-322.54,0,0
1419.988,0.005239802,87.88,91.685,,78.165,0.019687025,-1.26E-02,-1.29E-02,,,,,-321.51,0,0
1419.996,0.018434936,86.19,89.995,,76.475,0.019638658,5.15E-04,5.28E-04,,,,,-320.48,0,0
1420.004,0.011263927,84.5,88.305,,-68.865,0.040845882,-6.77E-03,-6.94E-03,,,,,-319.45,0,0
1420.012,0.019485744,82.81,86.615,,-70.555,0.045477505,1.35E-03,1.38E-03,,,,,-318.42,0,0
1420.02,0.012951753,81.12,84.925,,-72.245,0.043234081,-5.30E-03,-5.43E-03,,,,,-317.39,0,0
1420.028,0.01505221,79.43,83.235,,-73.935,0.036091995,-3.31E-03,-3.39E-03,,,,,-316.36,0,0
1420.036,0.029484999,77.74,81.545,,-75.625,0.0413671,1.10E-02,1.13E-02,,,,,-315.33,0,0
1420.044,0.023751729,76.05,79.855,,-77.315,0.033959416,5.16E-03,5.29E-03,,,,,-314.3,0,0
1420.052,0.019687025,74.36,78.165,,-79.005,0.041259583,9.82E-04,1.01E-03,,,,,-313.27,0,0
1420.06,0.019638658,72.67,76.475,,-80.695,0.037497071,8.16E-04,8.37E-04,,,,,-312.24,0,0
1420.068,0.016890691,70.98,74.785,,-82.385,0.036374638,-2.05E-03,-2.10E-03,,,,,-311.21,0,0
1420.076,0.013130089,69.29,73.095,,-84.075,0.044382068,-5.93E-03,-6.08E-03,,,,,-310.18,0,0
1420.084,0.011561646,67.6,71.405,,-85.765,0.038435089,-7.62E-03,-7.81E-03,,,,,-309.15,0,0
1420.092,0.019933876,65.91,69.715,,-87.455,0.041709457,6.33E-04,6.50E-04,,,,,-308.12,0,0
1420.1,0.017637786,64.22,68.025,,-89.145,0.039610793,-1.79E-03,-1.83E-03,,,,,-307.09,0,0
1420.108,0.023927419,62.53,66.335,,-90.835,0.043456224,4.38E-03,4.49E-03,,,,,-306.06,0,0
1420.116,0.028060932,60.84,64.645,,-92.525,0.040202573,8.39E-03,8.60E-03,,,,,-305.03,0,0
1420.124,0.011475363,59.15,62.955,,-94.215,0.036086273,-8.32E-03,-8.53E-03,,,,,-303.99,0,0
1420.132,0.017805641,57.46,61.265,,-95.905,0.041216512,-2.12E-03,-2.17E-03,,,,,-302.96,0,0
1420.14,0.026737353,55.77,59.575,,-97.595,0.048503671,6.69E-03,6.86E-03,,,,,-301.93,0,0
1420.148,0.026371368,54.08,57.885,,-99.285,0.038901324,6.19E-03,6.35E-03,,,,,-300.9,0,0
1420.156,0.028162202,52.39,56.195,,-100.975,0.030866181,7.85E-03,8.05E-03,,,,,-299.87,0,0
1420.164,0.027715722,50.7,54.505,,-102.665,0.041613806,7.27E-03,7.46E-03,,,,,-298.84,0,0
1420.172,0.030547201,49.01,52.815,,-104.355,0.036784452,9.97E-03,1.02E-02,,,,,-297.81,0,0
1420.18,0.039611782,47.32,51.125,,-106.045,0.051362238,1.89E-02,1.94E-02,,,,,-296.78,0,0
1420.188,0.035172241,45.63,49.435,,-107.735,0.03737089,1.43E-02,1.47E-02,,,,,-295.75,0,0
1420.196,0.042226249,43.94,47.745,,-109.425,0.034945898,2.12E-02,2.18E-02,,,,,-294.72,0,0
1420.204,0.051414753,42.25,46.055,,-111.115,0.039638028,3.03E-02,3.11E-02,,,,,-293.69,0,0
1420.212,0.044946108,40.56,44.365,,-112.805,0.033340802,2.37E-02,2.43E-02,,,,,-292.66,0,0
1420.22,0.050056615,38.87,42.675,,-114.495,0.041537142,2.87E-02,2.94E-02,,,,,-291.63,0,0
1420.228,0.05862149,37.18,40.985,,-116.185,0.045738968,3.71E-02,3.80E-02,,,,,-290.6,0,0
1420.236,0.059028597,35.49,39.295,,-117.875,0.045359952,3.73E-02,3.83E-02,,,,,-289.57,0,0
1420.244,0.076878516,33.8,37.605,,-119.565,0.031049562,5.51E-02,5.65E-02,,,,,-288.54,0,0
1420.252,0.083996003,32.11,35.915,,-121.255,0.040883828,6.20E-02,6.36E-02,,,,,-287.51,0,0
1420.26,0.103631846,30.42,34.225,,-122.945,0.039787341,8.15E-02,8.36E-02,,,,,-286.48,0,0
1420.268,0.106654992,28.73,32.535,,-124.635,0.04240253,8.44E-02,8.66E-02,,,,,-285.45,0,0
1420.276,0.130234538,27.04,30.845,,-126.325,0.043533747,1.08E-01,1.11E-01,,,,,-284.42,0,0
1420.284,0.147028141,25.35,29.155,,-128.015,0.042399012,1.24E-01,1.28E-01,,,,,-283.38,0,0
1420.292,0.172965863,23.66,27.465,,-129.705,0.049483875,1.50E-01,1.54E-01,,,,,-282.35,0,0
1420.3,0.193123208,21.97,25.775,,-131.395,0.044096499,1.70E-01,1.75E-01,,,,,-281.32,0,0
1420.308,0.209627938,20.28,24.085,,-133.085,0.045303508,1.87E-01,1.91E-01,,,,,-280.29,0,0
1420.316,0.260015298,18.59,22.395,,-134.775,0.05009683,2.37E-01,2.43E-01,,,,,-279.26,0,0
1420.324,0.294644048,16.9,20.705,,-136.465,0.045500138,2.71E-01,2.78E-01,,,,,-278.23,0,0
1420.332,0.355024573,15.21,19.015,,-138.155,0.04539123,3.32E-01,3.40E-01,,,,,-277.2,0,0
1420.34,0.412096747,13.52,17.325,,-139.845,0.038955653,3.88E-01,3.98E-01,,,,,-276.17,0,0
1420.348,0.473445345,11.83,15.635,,-141.535,0.041868956,4.50E-01,4.61E-01,,,,,-275.14,0,0
1420.356,0.561901531,10.14,13.945,,-143.225,0.051105135,5.38E-01,5.52E-01,,,,,-274.11,0,0
1420.364,0.629847071,8.45,12.255,,-144.915,0.044638561,6.06E-01,6.21E-01,,,,,-273.08,0,0
1420.372,0.748188345,6.76,10.565,,-146.605,0.03884149,7.24E-01,7.42E-01,,,,,-272.05,0,0
1420.38,0.843047358,5.07,8.875,,-148.295,0.047438358,8.19E-01,8.40E-01,,,,,-271.02,0,0
1420.388,0.931479645,3.38,7.185,,-149.985,0.050045923,9.07E-01,9.30E-01,,,,,-269.99,0,0
1420.396,0.963883521,1.69,5.495,,-151.675,0.050080582,9.39E-01,9.63E-01,,,,,-268.96,0,0
1420.404,1,0,3.805,,-153.365,0.046988995,9.75E-01,1.00E+00,,,,,-267.93,0,0
1420.412,0.949068729,-1.69,2.115,,-155.055,0.054953317,9.24E-01,9.48E-01,,,,,-266.9,0,0
1420.42,0.931871186,-3.38,0.425,,-156.745,0.045830282,9.07E-01,9.30E-01,,,,,-265.87,0,0
1420.428,0.863514021,-5.07,-1.265,,-158.435,0.048401363,8.38E-01,8.60E-01,,,,,-264.84,0,0
1420.436,0.775084017,-6.76,-2.955,,-160.125,0.039490723,7.49E-01,7.69E-01,,,,,-263.81,0,0
1420.444,0.682608788,-8.45,-4.645,,-161.815,0.049576174,6.57E-01,6.74E-01,,,,,-262.77,0,0
1420.452,0.573622832,-10.14,-6.335,,-163.505,0.055866281,5.48E-01,5.62E-01,,,,,-261.74,0,0
1420.46,0.517344906,-11.83,-8.025,,-165.195,0.046853949,4.91E-01,5.04E-01,,,,,-260.71,0,0
1420.468,0.453908534,-13.52,-9.715,,-166.885,0.051383396,4.28E-01,4.39E-01,,,,,-259.68,0,0
1420.476,0.390030057,-15.21,-11.405,,-168.575,0.052050192,3.64E-01,3.73E-01,,,,,-258.65,0,0
1420.484,0.357315522,-16.9,-13.095,,-170.265,0.052503828,3.31E-01,3.39E-01,,,,,-257.62,0,0
1420.492,0.322721929,-18.59,-14.785,,-171.955,0.051416881,2.96E-01,3.03E-01,,,,,-256.59,0,0
1420.5,0.311056289,-20.28,-16.475,,-173.645,0.057939364,2.84E-01,2.91E-01,,,,,-255.56,0,0
1420.508,0.266592271,-21.97,-18.165,,,,2.39E-01,2.46E-01,,,,,-254.53,0,0
1420.516,0.253836739,-23.66,-19.855,,,,2.26E-01,2.32E-01,,,,,-253.5,0,0
1420.524,0.22802499,-25.35,-21.545,,,,2.00E-01,2.06E-01,,,,,-252.47,0,0
1420.532,0.196534877,-27.04,-23.235,,,,1.69E-01,1.73E-01,,,,,-251.44,0,0
1420.54,0.178336812,-28.73,-24.925,,,,1.50E-01,1.54E-01,,,,,-250.41,0,0
