Freq,Normalised Spectra,velocity,Vlsr,V_LSRK,fit_X,fit_Y,Power_corrected,Normalised Power,a,b,c,,Vlsr,,expected
1420.548,0.159523326,-30.42,-26.615,,,,1.31E-01,1.35E-01,,,,,-249.38,0,0
1420.556,0.159120097,-32.11,-28.305,,,,1.31E-01,1.34E-01,,,,,-248.35,0,0
1420.564,0.137235715,-33.8,-29.995,,,,1.09E-01,1.12E-01,,,,,-247.32,0,0
1420.572,0.124850265,-35.49,-31.685,,,,9.62E-02,9.86E-02,,,,,-246.29,0,0
1420.58,0.118815009,-37.18,-33.375,,,,9.00E-02,9.23E-02,,,,,-245.26,0,0
1420.588,0.1065664,-38.87,-35.065,,,,7.75E-02,7.95E-02,,,,,-244.23,0,0
1420.596,0.106813383,-40.56,-36.755,,,,7.76E-02,7.96E-02,,,,,-243.2,0,0
1420.604,0.093248224,-42.25,-38.445,,,,6.38E-02,6.54E-02,,,,,-242.17,0,0
1420.612,0.088005597,-43.94,-40.135,,,,5.84E-02,5.99E-02,,,,,-241.13,0,0
1420.62,0.077389792,-45.63,-41.825,,,,4.76E-02,4.88E-02,,,,,-240.1,0,0
1420.628,0.061994384,-47.32,-43.515,,,,3.20E-02,3.28E-02,,,,,-239.07,0,0
1420.636,0.063371515,-49.01,-45.205,,,,3.31E-02,3.40E-02,,,,,-238.04,0,0
1420.644,0.060823874,-50.7,-46.895,,,,3.04E-02,3.12E-02,,,,,-237.01,0,0
1420.652,0.05701865,-52.39,-48.585,,,,2.64E-02,2.71E-02,,,,,-235.98,0,0
1420.66,0.05413425,-54.08,-50.275,,,,2.33E-02,2.39E-02,,,,,-234.95,0,0
1420.668,0.055312878,-55.77,-51.965,,,,2.43E-02,2.49E-02,,,,,-233.92,0,0
1420.676,0.058557692,-57.46,-53.655,,,,2.73E-02,2.80E-02,,,,,-232.89,0,0
1420.684,0.051936052,-59.15,-55.345,,,,2.05E-02,2.10E-02,,,,,-231.86,0,0
1420.692,0.045125433,-60.84,-57.035,,,,1.35E-02,1.38E-02,,,,,-230.83,0,0
1420.7,0.046275567,-62.53,-58.725,,,,1.44E-02,1.48E-02,,,,,-229.8,0,0
1420.708,0.040951515,-64.22,-60.415,,,,8.88E-03,9.11E-03,,,,,-228.77,0,0
1420.716,0.046549675,-65.91,-62.105,,,,1.43E-02,1.46E-02,,,,,-227.74,0,0
1420.724,0.046409053,-67.6,-63.795,,,,1.39E-02,1.43E-02,,,,,-226.71,0,0
1420.732,0.041623436,-69.29,-65.485,,,,8.92E-03,9.15E-03,,,,,-225.68,0,0
1420.74,0.043681359,-70.98,-67.175,,,,1.08E-02,1.10E-02,,,,,-224.65,0.01,0.0001558360605
1420.748,0.040845882,-72.67,-68.865,,,,7.71E-03,7.91E-03,,,,,-223.62,0.01,0.0001558360605
1420.756,0.045477505,-74.36,-70.555,,,,1.21E-02,1.24E-02,,,,,-222.59,0.01,0.0001558360605
1420.764,0.043234081,-76.05,-72.245,,,,9.67E-03,9.91E-03,,,,,-221.56,0.01,0.0001558360605
1420.772,0.036091995,-77.74,-73.935,,,,2.31E-03,2.36E-03,,,,,-220.52,0.01,0.0001558360605
1420.78,0.0413671,-79.43,-75.625,,,,7.36E-03,7.55E-03,,,,,-219.49,0.01,0.0001558360605
1420.788,0.033959416,-81.12,-77.315,,,,-2.68E-04,-2.74E-04,,,,,-218.46,0.01,0.0001558360605
1420.796,0.041259583,-82.81,-79.005,,,,6.81E-03,6.98E-03,,,,,-217.43,0.01,0.0001558360605
1420.804,0.037497071,-84.5,-80.695,,,,2.83E-03,2.90E-03,,,,,-216.4,0.01,0.0001558360605
1420.812,0.036374638,-86.19,-82.385,,,,1.48E-03,1.52E-03,,,,,-215.37,0.01,0.0001558360605
1420.82,0.044382068,-87.88,-84.075,,,,9.26E-03,9.50E-03,,,,,-214.34,0.02,0.0003116721209
1420.828,0.038435089,-89.57,-85.765,,,,3.09E-03,3.17E-03,,,,,-213.31,0.02,0.0003116721209
1420.836,0.041709457,-91.26,-87.455,,,,6.13E-03,6.29E-03,,,,,-212.28,0.02,0.0003116721209
1420.844,0.039610793,-92.95,-89.145,,,,3.81E-03,3.90E-03,,,,,-211.25,0.02,0.0003116721209
1420.852,0.043456224,-94.64,-90.835,,,,7.42E-03,7.61E-03,,,,,-210.22,0.02,0.0003116721209
1420.86,0.040202573,-96.33,-92.525,,,,3.94E-03,4.04E-03,,,,,-209.19,0.02,0.0003116721209
1420.868,0.036086273,-98.02,-94.215,,,,-4.11E-04,-4.21E-04,,,,,-208.16,0.02,0.0003116721209
1420.876,0.041216512,-99.71,-95.905,,,,4.49E-03,4.60E-03,,,,,-207.13,0.03,0.0004675081814
1420.884,0.048503671,-101.4,-97.595,,,,1.15E-02,1.18E-02,,,,,-206.1,0.03,0.0004675081814
1420.892,0.038901324,-103.09,-99.285,,,,1.70E-03,1.74E-03,,,,,-205.07,0.03,0.0004675081814
1420.9,0.030866181,-104.78,-100.975,,,,-6.57E-03,-6.74E-03,,,,,-204.04,0.03,0.0004675081814
1420.908,0.041613806,-106.47,-102.665,,,,3.94E-03,4.04E-03,,,,,-203.01,0.04,0.0006233442419
1420.916,0.036784452,-108.16,-104.355,,,,-1.13E-03,-1.16E-03,,,,,-201.98,0.04,0.0006233442419
1420.924,0.051362238,-109.85,-106.045,,,,1.32E-02,1.35E-02,,,,,-200.95,0.04,0.0006233442419
1420.932,0.03737089,-111.54,-107.735,,,,-1.02E-03,-1.05E-03,,,,,-199.92,0.04,0.0006233442419
1420.94,0.034945898,-113.23,-109.425,,,,-3.69E-03,-3.79E-03,,,,,-198.88,0.04,0.0006233442419
1420.948,0.039638028,-114.92,-111.115,,,,7.57E-04,7.77E-04,,,,,-197.85,0.04,0.0006233442419
1420.956,0.033340802,-116.61,-112.805,,,,-5.78E-03,-5.93E-03,,,,,-196.82,0.05,0.0007791803023
1420.964,0.041537142,-118.3,-114.495,,,,2.17E-03,2.22E-03,,,,,-195.79,0.05,0.0007791803023
1420.972,0.045738968,-119.99,-116.185,,,,6.12E-03,6.28E-03,,,,,-194.76,0.05,0.0007791803023
1420.98,0.045359952,-121.68,-117.875,,,,5.49E-03,5.63E-03,,,,,-193.73,0.05,0.0007791803023
1420.988,0.031049562,-123.37,-119.565,,,,-9.07E-03,-9.30E-03,,,,,-192.7,0.05,0.0007791803023
1420.996,0.040883828,-125.06,-121.255,,,,5.18E-04,5.31E-04,,,,,-191.67,0.05,0.0007791803023
1421.004,0.039787341,-126.75,-122.945,,,,-8.30E-04,-8.51E-04,,,,,-190.64,0.05,0.0007791803023
1421.012,0.04240253,-128.44,-124.635,,,,1.53E-03,1.57E-03,,,,,-189.61,0.05,0.0007791803023
1421.02,0.043533747,-130.13,-126.325,,,,2.41E-03,2.47E-03,,,,,-188.58,0.05,0.0007791803023
1421.028,0.042399012,-131.82,-128.015,,,,1.02E-03,1.05E-03,,,,,-187.55,0.05,0.0007791803023
1421.036,0.049483875,-133.51,-129.705,,,,7.85E-03,8.05E-03,,,,,-186.52,0.05,0.0007791803023
1421.044,0.044096499,-135.2,-131.395,,,,2.20E-03,2.26E-03,,,,,-185.49,0.05,0.0007791803023
1421.052,0.045303508,-136.89,-133.085,,,,3.15E-03,3.23E-03,,,,,-184.46,0.05,0.0007791803023
1421.06,0.05009683,-138.58,-134.775,,,,7.69E-03,7.88E-03,,,,,-183.43,0.05,0.0007791803023
1421.068,0.045500138,-140.27,-136.465,,,,2.83E-03,2.90E-03,,,,,-182.4,0.05,0.0007791803023
1421.076,0.04539123,-141.96,-138.155,,,,2.46E-03,2.52E-03,,,,,-181.37,0.05,0.0007791803023
1421.084,0.038955653,-143.65,-139.845,,,,-4.24E-03,-4.35E-03,,,,,-180.34,0.05,0.0007791803023
1421.092,0.041868956,-145.34,-141.535,,,,-1.59E-03,-1.63E-03,,,,,-179.31,0.05,0.0007791803023
1421.1,0.051105135,-147.03,-143.225,,,,7.38E-03,7.57E-03,,,,,-178.27,0.05,0.0007791803023
1421.108,0.044638561,-148.72,-144.915,,,,6.47E-04,6.64E-04,,,,,-177.24,0.05,0.0007791803023
1421.116,0.03884149,-150.41,-146.605,,,,-5.42E-03,-5.56E-03,,,,,-176.21,0.05,0.0007791803023
1421.124,0.047438358,-152.1,-148.295,,,,2.91E-03,2.98E-03,,,,,-175.18,0.05,0.0007791803023
1421.132,0.050045923,-153.79,-149.985,,,,5.25E-03,5.38E-03,,,,,-174.15,0.04,0.0006233442419
1421.14,0.050080582,-155.48,-151.675,,,,5.01E-03,5.14E-03,,,,,-173.12,0.04,0.0006233442419
1421.148,0.046988995,-157.17,-153.365,,,,1.65E-03,1.69E-03,,,,,-172.09,0.04,0.0006233442419
1421.156,0.054953317,-158.86,-155.055,,,,9.34E-03,9.58E-03,,,,,-171.06,0.04,0.0006233442419
1421.164,0.045830282,-160.55,-156.745,,,,-5.80E-05,-5.95E-05,,,,,-170.03,0.04,0.0006233442419
1421.172,0.048401363,-162.24,-158.435,,,,2.24E-03,2.29E-03,,,,,-169,0.04,0.0006233442419
1421.18,0.039490723,-163.93,-160.125,,,,-6.95E-03,-7.13E-03,,,,,-167.97,0.03,0.0004675081814
1421.188,0.049576174,-165.62,-161.815,,,,2.86E-03,2.93E-03,,,,,-166.94,0.03,0.0004675081814
1421.196,0.055866281,-167.31,-163.505,,,,8.87E-03,9.10E-03,,,,,-165.91,0.03,0.0004675081814
1421.204,0.046853949,-169,-165.195,,,,-4.23E-04,-4.34E-04,,,,,-164.88,0.03,0.0004675081814
1421.212,0.051383396,-170.69,-166.885,,,,3.82E-03,3.92E-03,,,,,-163.85,0.03,0.0004675081814
1421.22,0.052050192,-172.38,-168.575,,,,4.21E-03,4.32E-03,,,,,-162.82,0.03,0.0004675081814
1421.228,0.052503828,-174.07,-170.265,,,,4.38E-03,4.49E-03,,,,,-161.79,0.03,0.0004675081814
1421.236,0.051416881,-175.76,-171.955,,,,3.01E-03,3.08E-03,,,,,-160.76,0.03,0.0004675081814
1421.244,0.057939364,-177.45,-173.645,,,,9.24E-03,9.48E-03,,,,,-159.73,0.02,0.0003116721209
1421.252,0.051825978,-179.14,-175.335,,,,2.84E-03,2.92E-03,,,,,-158.7,0.02,0.0003116721209
1421.26,0.056024766,-180.83,-177.025,,,,6.75E-03,6.93E-03,,,,,-157.66,0.02,0.0003116721209
1421.268,0.055393314,-182.52,-178.715,,,,5.83E-03,5.98E-03,,,,,-156.63,0.02,0.0003116721209
1421.276,0.050610108,-184.21,-180.405,,,,7.60E-04,7.80E-04,,,,,-155.6,0.02,0.0003116721209
1421.284,0.055868319,-185.9,-182.095,,,,5.73E-03,5.87E-03,,,,,-154.57,0.02,0.0003116721209
1421.292,0.056613276,-187.59,-183.785,,,,6.18E-03,6.34E-03,,,,,-153.54,0.02,0.0003116721209
1421.3,0.051234656,-189.28,-185.475,,,,5.07E-04,5.20E-04,,,,,-152.51,0.02,0.0003116721209
1421.308,0.059078017,-190.97,-187.165,,,,8.06E-03,8.26E-03,,,,,-151.48,0.02,0.0003116721209
1421.316,0.064082518,-192.66,-188.855,,,,1.28E-02,1.31E-02,,,,,-150.45,0.02,0.0003116721209
1421.324,0.060551178,-194.35,-190.545,,,,8.94E-03,9.16E-03,,,,,-149.42,0.02,0.0003116721209
1421.332,0.052216342,-196.04,-192.235,,,,3.02E-04,3.10E-04,,,,,-148.39,0.02,0.0003116721209
1421.34,0.052003929,-197.73,-193.925,,,,-2.10E-04,-2.15E-04,,,,,-147.36,0.02,0.0003116721209
1421.348,0.055336313,-199.42,-195.615,,,,2.82E-03,2.89E-03,,,,,-146.33,0.02,0.0003116721209
1421.356,0.052579894,-201.11,-197.305,,,,-2.36E-04,-2.43E-04,,,,,-145.3,0.02,0.0003116721209
1421.364,0.050219094,-202.8,-198.995,,,,-2.90E-03,-2.97E-03,,,,,-144.27,0.02,0.0003116721209
1421.372,0.057624993,-204.49,-200.685,,,,4.20E-03,4.31E-03,,,,,-143.24,0.02,0.0003116721209
1421.38,0.055091808,-206.18,-202.375,,,,1.36E-03,1.40E-03,,,,,-142.21,0.02,0.0003116721209
1421.388,0.057374379,-207.87,-204.065,,,,3.34E-03,3.42E-03,,,,,-141.18,0.02,0.0003116721209
1421.396,0.042325851,-209.56,-205.755,,,,-1.20E-02,-1.23E-02,,,,,-140.15,0.02,0.0003116721209
1421.404,0.045270197,-211.25,-207.445,,,,-9.38E-03,-9.62E-03,,,,,-139.12,0.02,0.0003116721209
1421.412,0.048923834,-212.94,-209.135,,,,-6.04E-03,-6.19E-03,,,,,-138.09,0.02,0.0003116721209
1421.42,0.045740086,-214.63,-210.825,,,,-9.53E-03,-9.78E-03,,,,,-137.06,0.02,0.0003116721209
,,,,,,,,,,,,,-136.02,0.03,0.0004675081814
,,,,,,,,,,,,,-134.99,0.03,0.0004675081814
,,,,,,,,,,,,,-133.96,0.03,0.0004675081814
,,,,,,,,,,,,,-132.93,0.03,0.0004675081814
,,,,,,,,,,,,,-131.9,0.03,0.0004675081814
,,,,,,,,,,,,,-130.87,0.03,0.0004675081814
,,,,,,,,,,,,,-129.84,0.03,0.0004675081814
,,,,,,,,,,,,,-128.81,0.03,0.0004675081814
,,,,,,,,,,,,,-127.78,0.03,0.0004675081814
,,,,,,,,,,,,,-126.75,0.03,0.0004675081814
,,,,,,,,,,,,,-125.72,0.03,0.0004675081814
,,,,,,,,,,,,,-124.69,0.04,0.0006233442419
,,,,,,,,,,,,,-123.66,0.04,0.0006233442419
,,,,,,,,,,,,,-122.63,0.04,0.0006233442419
,,,,,,,,,,,,,-121.6,0.04,0.0006233442419
,,,,,,,,,,,,,-120.57,0.04,0.0006233442419
,,,,,,,,,,,,,-119.54,0.04,0.0006233442419
,,,,,,,,,,,,,-118.51,0.04,0.0006233442419
,,,,,,,,,,,,,-117.48,0.05,0.0007791803023
,,,,,,,,,,,,,-116.45,0.05,0.0007791803023
,,,,,,,,,,,,,-115.41,0.05,0.0007791803023
,,,,,,,,,,,,,-114.38,0.05,0.0007791803023
,,,,,,,,,,,,,-113.35,0.05,0.0007791803023
,,,,,,,,,,,,,-112.32,0.05,0.0007791803023
,,,,,,,,,,,,,-111.29,0.05,0.0007791803023
,,,,,,,,,,,,,-110.26,0.05,0.0007791803023
,,,,,,,,,,,,,-109.23,0.06,0.0009350163628
,,,,,,,,,,,,,-108.2,0.06,0.0009350163628
,,,,,,,,,,,,,-107.17,0.06,0.0009350163628
,,,,,,,,,,,,,-106.14,0.06,0.0009350163628
,,,,,,,,,,,,,-105.11,0.06,0.0009350163628
,,,,,,,,,,,,,-104.08,0.06,0.0009350163628
,,,,,,,,,,,,,-103.05,0.06,0.0009350163628
,,,,,,,,,,,,,-102.02,0.06,0.0009350163628
,,,,,,,,,,,,,-100.99,0.06,0.0009350163628
,,,,,,,,,,,,,-99.96,0.06,0.0009350163628
,,,,,,,,,,,,,-98.93,0.06,0.0009350163628
,,,,,,,,,,,,,-97.9,0.06,0.0009350163628
,,,,,,,,,,,,,-96.87,0.07,0.001090852423
,,,,,,,,,,,,,-95.84,0.07,0.001090852423
,,,,,,,,,,,,,-94.81,0.07,0.001090852423
,,,,,,,,,,,,,-93.77,0.07,0.001090852423
,,,,,,,,,,,,,-92.74,0.08,0.001246688484
,,,,,,,,,,,,,-91.71,0.08,0.001246688484
,,,,,,,,,,,,,-90.68,0.08,0.001246688484
,,,,,,,,,,,,,-89.65,0.08,0.001246688484
,,,,,,,,,,,,,-88.62,0.09,0.001402524544
,,,,,,,,,,,,,-87.59,0.09,0.001402524544
,,,,,,,,,,,,,-86.56,0.09,0.001402524544
,,,,,,,,,,,,,-85.53,0.1,0.001558360605
,,,,,,,,,,,,,-84.5,0.1,0.001558360605
,,,,,,,,,,,,,-83.47,0.11,0.001714196665
,,,,,,,,,,,,,-82.44,0.11,0.001714196665
,,,,,,,,,,,,,-81.41,0.12,0.001870032726
,,,,,,,,,,,,,-80.38,0.12,0.001870032726
,,,,,,,,,,,,,-79.35,0.13,0.002025868786
,,,,,,,,,,,,,-78.32,0.13,0.002025868786
,,,,,,,,,,,,,-77.29,0.14,0.002181704847
,,,,,,,,,,,,,-76.26,0.15,0.002337540907
,,,,,,,,,,,,,-75.23,0.15,0.002337540907
,,,,,,,,,,,,,-74.2,0.16,0.002493376967
,,,,,,,,,,,,,-73.16,0.17,0.002649213028
,,,,,,,,,,,,,-72.13,0.17,0.002649213028
,,,,,,,,,,,,,-71.1,0.18,0.002805049088
,,,,,,,,,,,,,-70.07,0.19,0.002960885149
,,,,,,,,,,,,,-69.04,0.2,0.003116721209
,,,,,,,,,,,,,-68.01,0.21,0.00327255727
,,,,,,,,,,,,,-66.98,0.22,0.00342839333
,,,,,,,,,,,,,-65.95,0.23,0.003584229391
,,,,,,,,,,,,,-64.92,0.25,0.003895901512
,,,,,,,,,,,,,-63.89,0.26,0.004051737572
,,,,,,,,,,,,,-62.86,0.28,0.004363409693
,,,,,,,,,,,,,-61.83,0.3,0.004675081814
,,,,,,,,,,,,,-60.8,0.32,0.004986753935
,,,,,,,,,,,,,-59.77,0.34,0.005298426056
,,,,,,,,,,,,,-58.74,0.37,0.005765934237
,,,,,,,,,,,,,-57.71,0.4,0.006233442419
,,,,,,,,,,,,,-56.68,0.43,0.0067009506
,,,,,,,,,,,,,-55.65,0.46,0.007168458781
,,,,,,,,,,,,,-54.62,0.5,0.007791803023
,,,,,,,,,,,,,-53.59,0.55,0.008570983326
,,,,,,,,,,,,,-52.55,0.6,0.009350163628
,,,,,,,,,,,,,-51.52,0.66,0.01028517999
,,,,,,,,,,,,,-50.49,0.72,0.01122019635
,,,,,,,,,,,,,-49.46,0.79,0.01231104878
,,,,,,,,,,,,,-48.43,0.86,0.0134019012
,,,,,,,,,,,,,-47.4,0.94,0.01464858968
,,,,,,,,,,,,,-46.37,1.02,0.01589527817
,,,,,,,,,,,,,-45.34,1.11,0.01729780271
,,,,,,,,,,,,,-44.31,1.2,0.01870032726
,,,,,,,,,,,,,-43.28,1.3,0.02025868786
,,,,,,,,,,,,,-42.25,1.41,0.02197288453
,,,,,,,,,,,,,-41.22,1.52,0.02368708119
