Channel,Velocity, T_b (23 deg), T_b (10 deg)
 , km/s, K, K
  0,-600.21,    0.0000,   -0.0023
  1,-598.92,    0.0000,   -0.0047
  2,-597.63,    0.0000,   -0.0022
  3,-596.34,    0.0000,   -0.0013
  4,-595.05,   -0.0000,    0.0002
  5,-593.77,   -0.0000,    0.0065
  6,-592.48,   -0.0000,    0.0101
  7,-591.19,   -0.0000,    0.0017
  8,-589.90,    0.0000,    0.0006
  9,-588.61,   -0.0000,   -0.0020
 10,-587.33,   -0.0000,    0.0006
 11,-586.04,   -0.0000,   -0.0015
 12,-584.75,    0.0000,   -0.0002
 13,-583.46,    0.0000,    0.0005
 14,-582.17,    0.0000,    0.0011
 15,-580.88,    0.0000,   -0.0032
 16,-579.60,    0.0000,   -0.0022
 17,-578.31,    0.0000,   -0.0020
 18,-577.02,    0.0000,    0.0003
 19,-575.73,    0.0000,    0.0040
 20,-574.44,    0.0000,    0.0021
 21,-573.15,    0.0000,    0.0010
 22,-571.87,    0.0000,    0.0011
 23,-570.58,    0.0000,    0.0003
 24,-569.29,    0.0000,    0.0061
 25,-568.00,    0.0000,    0.0046
 26,-566.71,    0.0000,    0.0026
 27,-565.43,    0.0000,   -0.0002
 28,-564.14,    0.0000,    0.0002
 29,-562.85,    0.0000,    0.0028
 30,-561.56,    0.0000,    0.0055
 31,-560.27,   -0.0000,    0.0055
 32,-558.98,    0.0000,    0.0012
 33,-557.70,    0.0000,    0.0047
 34,-556.41,    0.0000,    0.0085
 35,-555.12,    0.0000,    0.0078
 36,-553.83,    0.0000,    0.0069
 37,-552.54,    0.0000,    0.0104
 38,-551.26,    0.0000,    0.0084
 39,-549.97,    0.0000,    0.0061
 40,-548.68,    0.0000,    0.0061
 41,-547.39,    0.0000,    0.0068
 42,-546.10,    0.0000,    0.0085
 43,-544.81,    0.0000,    0.0075
 44,-543.53,    0.0000,    0.0101
 45,-542.24,    0.0000,    0.0080
 46,-540.95,    0.0000,    0.0075
 47,-539.66,    0.0000,    0.0027
 48,-538.37,    0.0000,    0.0017
 49,-537.08,    0.0000,    0.0043
 50,-535.80,    0.0000,    0.0025
 51,-534.51,    0.0000,    0.0029
 52,-533.22,    0.0000,    0.0043
 53,-531.93,    0.0000,   -0.0028
 54,-530.64,    0.0000,    0.0035
 55,-529.36,    0.0000,    0.0090
 56,-528.07,    0.0000,    0.0089
 57,-526.78,    0.0000,    0.0093
 58,-525.49,    0.0000,    0.0068
 59,-524.20,    0.0000,    0.0060
 60,-522.91,    0.0000,    0.0056
 61,-521.63,    0.0000,    0.0105
 62,-520.34,    0.0000,    0.0042
 63,-519.05,    0.0000,    0.0051
 64,-517.76,    0.0026,    0.0010
 65,-516.47,    0.0026,    0.0029
 66,-515.19,    0.0026,    0.0048
 67,-513.90,    0.0026,    0.0003
 68,-512.61,    0.0026,   -0.0026
 69,-511.32,    0.0026,    0.0011
 70,-510.03,    0.0026,    0.0025
 71,-508.74,    0.0026,    0.0010
 72,-507.46,    0.0026,    0.0016
 73,-506.17,    0.0026,    0.0003
 74,-504.88,    0.0026,    0.0047
 75,-503.59,    0.0026,    0.0017
 76,-502.30,    0.0026,    0.0016
 77,-501.01,    0.0026,    0.0006
 78,-499.73,    0.0025,   -0.0001
 79,-498.44,    0.0026,    0.0000
 80,-497.15,    0.0025,    0.0017
 81,-495.86,    0.0025,    0.0032
 82,-494.57,    0.0015,   -0.0003
 83,-493.29,    0.0024,    0.0009
 84,-492.00,    0.0019,    0.0017
 85,-490.71,    0.0014,    0.0040
 86,-489.42,    0.0009,    0.0001
 87,-488.13,    0.0006,    0.0002
 88,-486.84,    0.0006,    0.0007
 89,-485.56,    0.0003,   -0.0011
 90,-484.27,    0.0005,   -0.0067
 91,-482.98,    0.0004,   -0.0036
 92,-481.69,    0.0004,    0.0015
 93,-480.40,    0.0004,    0.0079
 94,-479.12,    0.0005,    0.0097
 95,-477.83,    0.0001,    0.0053
 96,-476.54,    0.0003,   -0.0026
 97,-475.25,   -0.0000,   -0.0043
 98,-473.96,   -0.0003,   -0.0013
 99,-472.67,    0.0005,   -0.0037
100,-471.39,    0.0003,   -0.0012
101,-470.10,    0.0006,    0.0050
102,-468.81,    0.0005,    0.0085
103,-467.52,    0.0005,    0.0063
104,-466.23,    0.0007,   -0.0002
105,-464.94,    0.0007,    0.0022
106,-463.66,    0.0007,    0.0073
107,-462.37,    0.0008,    0.0059
108,-461.08,    0.0012,    0.0027
109,-459.79,    0.0006,    0.0007
110,-458.50,    0.0008,   -0.0002
111,-457.22,    0.0013,    0.0001
112,-455.93,    0.0015,    0.0025
113,-454.64,    0.0011,    0.0014
114,-453.35,    0.0014,    0.0029
115,-452.06,    0.0010,    0.0006
116,-450.77,    0.0009,    0.0036
117,-449.49,    0.0017,    0.0060
118,-448.20,    0.0012,    0.0024
119,-446.91,    0.0010,    0.0014
120,-445.62,    0.0006,    0.0009
121,-444.33,    0.0009,   -0.0031
122,-443.04,   -0.0002,   -0.0024
123,-441.76,   -0.0008,   -0.0018
124,-440.47,   -0.0004,   -0.0031
125,-439.18,    0.0001,    0.0005
126,-437.89,    0.0000,   -0.0008
127,-436.60,   -0.0002,    0.0016
128,-435.32,    0.0004,    0.0003
129,-434.03,    0.0002,    0.0019
130,-432.74,   -0.0002,    0.0021
131,-431.45,    0.0003,    0.0039
132,-430.16,    0.0008,    0.0025
133,-428.87,    0.0002,    0.0020
134,-427.59,    0.0006,    0.0035
135,-426.30,    0.0010,    0.0083
136,-425.01,    0.0006,    0.0068
137,-423.72,    0.0010,    0.0082
138,-422.43,    0.0009,    0.0067
139,-421.15,    0.0010,    0.0050
140,-419.86,    0.0013,    0.0037
141,-418.57,    0.0013,    0.0039
142,-417.28,    0.0011,    0.0022
143,-415.99,    0.0018,    0.0015
144,-414.70,    0.0012,    0.0049
145,-413.42,    0.0007,    0.0025
146,-412.13,    0.0005,    0.0036
147,-410.84,    0.0001,    0.0044
148,-409.55,    0.0001,    0.0023
149,-408.26,   -0.0007,    0.0016
150,-406.97,   -0.0007,    0.0023
151,-405.69,   -0.0006,    0.0014
152,-404.40,   -0.0006,    0.0020
153,-403.11,   -0.0006,   -0.0033
154,-401.82,   -0.0001,    0.0028
155,-400.53,   -0.0002,    0.0047
156,-399.25,    0.0006,    0.0025
157,-397.96,    0.0008,    0.0043
158,-396.67,    0.0006,    0.0032
159,-395.38,    0.0004,    0.0017
160,-394.09,    0.0009,    0.0030
161,-392.80,    0.0006,    0.0046
162,-391.52,    0.0009,    0.0055
163,-390.23,    0.0007,    0.0031
164,-388.94,    0.0009,   -0.0006
165,-387.65,    0.0008,    0.0006
166,-386.36,    0.0006,    0.0018
167,-385.08,    0.0006,    0.0046
168,-383.79,    0.0008,    0.0023
169,-382.50,    0.0005,    0.0002
170,-381.21,    0.0002,   -0.0014
171,-379.92,    0.0005,   -0.0006
172,-378.63,    0.0006,   -0.0017
173,-377.35,    0.0004,    0.0008
174,-376.06,    0.0002,   -0.0024
175,-374.77,    0.0003,   -0.0000
176,-373.48,    0.0001,    0.0008
177,-372.19,   -0.0000,   -0.0005
178,-370.90,    0.0007,   -0.0023
179,-369.62,    0.0011,    0.0002
180,-368.33,    0.0007,    0.0002
181,-367.04,    0.0005,    0.0009
182,-365.75,    0.0004,   -0.0007
183,-364.46,    0.0009,   -0.0006
184,-363.18,    0.0010,    0.0007
185,-361.89,    0.0006,    0.0014
186,-360.60,    0.0010,   -0.0004
187,-359.31,    0.0007,    0.0021
188,-358.02,    0.0013,    0.0017
189,-356.73,    0.0010,    0.0034
190,-355.45,    0.0012,    0.0026
191,-354.16,    0.0010,   -0.0003
192,-352.87,    0.0014,   -0.0027
193,-351.58,    0.0013,   -0.0007
194,-350.29,    0.0011,   -0.0007
195,-349.01,    0.0009,   -0.0019
196,-347.72,    0.0010,   -0.0006
197,-346.43,    0.0009,   -0.0004
198,-345.14,    0.0012,    0.0024
199,-343.85,    0.0008,    0.0059
200,-342.56,    0.0009,    0.0055
201,-341.28,    0.0009,    0.0047
202,-339.99,    0.0001,    0.0031
203,-338.70,    0.0007,    0.0024
204,-337.41,    0.0009,    0.0040
205,-336.12,    0.0002,    0.0011
206,-334.83,    0.0004,    0.0023
207,-333.55,   -0.0001,    0.0038
208,-332.26,    0.0001,    0.0024
209,-330.97,   -0.0000,    0.0001
210,-329.68,    0.0001,    0.0024
211,-328.39,    0.0005,    0.0033
212,-327.11,   -0.0001,    0.0011
213,-325.82,    0.0005,    0.0010
214,-324.53,    0.0016,   -0.0002
215,-323.24,    0.0017,    0.0004
216,-321.95,    0.0017,    0.0021
217,-320.66,    0.0019,    0.0033
218,-319.38,    0.0021,    0.0049
219,-318.09,    0.0017,    0.0024
220,-316.80,    0.0025,    0.0074
221,-315.51,    0.0029,    0.0040
222,-314.22,    0.0032,    0.0055
223,-312.94,    0.0029,    0.0075
224,-311.65,    0.0023,    0.0076
225,-310.36,    0.0029,    0.0094
226,-309.07,    0.0033,    0.0066
227,-307.78,    0.0034,    0.0041
228,-306.49,    0.0040,    0.0047
229,-305.21,    0.0042,    0.0055
230,-303.92,    0.0042,    0.0077
231,-302.63,    0.0041,    0.0072
232,-301.34,    0.0032,    0.0047
233,-300.05,    0.0034,    0.0027
234,-298.76,    0.0026,    0.0033
235,-297.48,    0.0022,    0.0055
236,-296.19,    0.0024,    0.0062
237,-294.90,    0.0023,    0.0005
238,-293.61,    0.0023,    0.0021
239,-292.32,    0.0021,    0.0031
240,-291.04,    0.0025,    0.0002
241,-289.75,    0.0022,    0.0059
242,-288.46,    0.0020,    0.0066
243,-287.17,    0.0024,    0.0075
244,-285.88,    0.0025,    0.0079
245,-284.59,    0.0022,    0.0072
246,-283.31,    0.0022,    0.0070
247,-282.02,    0.0021,    0.0032
248,-280.73,    0.0022,    0.0005
249,-279.44,    0.0020,    0.0019
250,-278.15,    0.0019,    0.0016
251,-276.87,    0.0019,    0.0002
252,-275.58,    0.0013,   -0.0004
253,-274.29,    0.0015,   -0.0029
254,-273.00,    0.0015,   -0.0044
255,-271.71,    0.0013,   -0.0037
256,-270.42,    0.0014,   -0.0007
257,-269.14,    0.0013,    0.0003
258,-267.85,    0.0007,    0.0019
259,-266.56,    0.0012,    0.0004
260,-265.27,    0.0006,    0.0001
261,-263.98,    0.0010,   -0.0029
262,-262.69,    0.0006,   -0.0026
263,-261.41,    0.0005,   -0.0007
264,-260.12,   -0.0001,    0.0036
265,-258.83,   -0.0003,    0.0017
266,-257.54,   -0.0002,    0.0050
267,-256.25,   -0.0003,    0.0012
268,-254.97,   -0.0004,   -0.0000
269,-253.68,   -0.0001,   -0.0005
270,-252.39,   -0.0000,    0.0021
271,-251.10,   -0.0004,    0.0020
272,-249.81,   -0.0001,    0.0002
273,-248.52,    0.0001,    0.0014
274,-247.24,   -0.0006,    0.0011
275,-245.95,   -0.0002,    0.0008
276,-244.66,   -0.0005,    0.0029
277,-243.37,   -0.0008,    0.0042
278,-242.08,   -0.0007,    0.0005
279,-240.80,   -0.0005,    0.0020
280,-239.51,   -0.0008,    0.0048
281,-238.22,   -0.0006,    0.0058
282,-236.93,   -0.0004,    0.0054
283,-235.64,    0.0001,    0.0067
284,-234.35,   -0.0003,    0.0098
285,-233.07,   -0.0001,    0.0092
286,-231.78,    0.0002,    0.0124
287,-230.49,   -0.0003,    0.0169
288,-229.20,   -0.0001,    0.0202
289,-227.91,    0.0006,    0.0259
290,-226.62,    0.0002,    0.0265
291,-225.34,    0.0005,    0.0306
292,-224.05,    0.0003,    0.0386
293,-222.76,    0.0003,    0.0472
294,-221.47,    0.0013,    0.0565
295,-220.18,    0.0011,    0.0675
296,-218.90,    0.0011,    0.0764
297,-217.61,    0.0009,    0.0908
298,-216.32,    0.0009,    0.1012
299,-215.03,    0.0017,    0.1153
300,-213.74,    0.0017,    0.1270
301,-212.45,    0.0014,    0.1445
302,-211.17,    0.0018,    0.1593
303,-209.88,    0.0014,    0.1714
304,-208.59,    0.0021,    0.1831
305,-207.30,    0.0025,    0.1979
306,-206.01,    0.0021,    0.2100
307,-204.73,    0.0024,    0.2264
308,-203.44,    0.0027,    0.2416
309,-202.15,    0.0024,    0.2522
310,-200.86,    0.0026,    0.2566
311,-199.57,    0.0031,    0.2582
312,-198.28,    0.0030,    0.2675
313,-197.00,    0.0034,    0.2596
314,-195.71,    0.0033,    0.2479
315,-194.42,    0.0035,    0.2358
316,-193.13,    0.0029,    0.2271
317,-191.84,    0.0031,    0.2172
318,-190.55,    0.0040,    0.2075
319,-189.27,    0.0035,    0.1956
320,-187.98,    0.0042,    0.1885
321,-186.69,    0.0048,    0.1888
322,-185.40,    0.0045,    0.1865
323,-184.11,    0.0048,    0.1746
324,-182.83,    0.0050,    0.1693
325,-181.54,    0.0045,    0.1635
326,-180.25,    0.0061,    0.1466
327,-178.96,    0.0056,    0.1352
328,-177.67,    0.0053,    0.1293
329,-176.38,    0.0056,    0.1197
330,-175.10,    0.0064,    0.1166
331,-173.81,    0.0080,    0.1118
332,-172.52,    0.0075,    0.1126
333,-171.23,    0.0072,    0.1096
334,-169.94,    0.0079,    0.1062
335,-168.66,    0.0084,    0.1064
336,-167.37,    0.0083,    0.1028
337,-166.08,    0.0092,    0.1015
338,-164.79,    0.0089,    0.1041
339,-163.50,    0.0098,    0.1092
340,-162.21,    0.0097,    0.1090
341,-160.93,    0.0091,    0.1083
342,-159.64,    0.0102,    0.1096
343,-158.35,    0.0106,    0.1112
344,-157.06,    0.0108,    0.1148
345,-155.77,    0.0111,    0.1187
346,-154.48,    0.0107,    0.1251
347,-153.20,    0.0116,    0.1271
348,-151.91,    0.0117,    0.1347
349,-150.62,    0.0114,    0.1368
350,-149.33,    0.0122,    0.1376
351,-148.04,    0.0130,    0.1424
352,-146.76,    0.0132,    0.1477
353,-145.47,    0.0139,    0.1606
354,-144.18,    0.0142,    0.1633
355,-142.89,    0.0145,    0.1681
356,-141.60,    0.0150,    0.1775
357,-140.31,    0.0158,    0.1856
358,-139.03,    0.0162,    0.2046
359,-137.74,    0.0168,    0.2192
360,-136.45,    0.0179,    0.2374
361,-135.16,    0.0191,    0.2489
362,-133.87,    0.0197,    0.2665
363,-132.59,    0.0205,    0.2928
364,-131.30,    0.0216,    0.3048
365,-130.01,    0.0222,    0.3223
366,-128.72,    0.0238,    0.3421
367,-127.43,    0.0244,    0.3705
368,-126.14,    0.0254,    0.4256
369,-124.86,    0.0274,    0.4373
370,-123.57,    0.0274,    0.4610
371,-122.28,    0.0287,    0.5308
372,-120.99,    0.0297,    0.5933
373,-119.70,    0.0299,    0.6570
374,-118.41,    0.0318,    0.7314
375,-117.13,    0.0323,    0.8295
376,-115.84,    0.0328,    0.9434
377,-114.55,    0.0340,    1.0840
378,-113.26,    0.0341,    1.2585
379,-111.97,    0.0346,    1.4743
380,-110.69,    0.0345,    1.7507
381,-109.40,    0.0349,    2.1202
382,-108.11,    0.0357,    2.5709
383,-106.82,    0.0359,    3.0984
384,-105.53,    0.0357,    3.7257
385,-104.24,    0.0361,    4.4702
386,-102.96,    0.0359,    5.3108
387,-101.67,    0.0358,    6.2678
388,-100.38,    0.0360,    7.1291
389, -99.09,    0.0355,    7.6171
390, -97.80,    0.0361,    7.7888
391, -96.52,    0.0360,    7.8812
392, -95.23,    0.0362,    8.1026
393, -93.94,    0.0362,    8.3461
394, -92.65,    0.0362,    8.5303
395, -91.36,    0.0350,    8.6003
396, -90.07,    0.0347,    8.6177
397, -88.79,    0.0352,    8.6579
398, -87.50,    0.0351,    8.8480
399, -86.21,    0.0346,    9.1767
400, -84.92,    0.0347,    9.5775
401, -83.63,    0.0352,    9.9888
402, -82.34,    0.0356,   10.3677
403, -81.06,    0.0359,   10.7655
404, -79.77,    0.0356,   11.1885
405, -78.48,    0.0356,   11.5458
406, -77.19,    0.0361,   11.6304
407, -75.90,    0.0364,   11.9089
408, -74.62,    0.0367,   12.1383
409, -73.33,    0.0373,   12.4043
410, -72.04,    0.0383,   12.5666
411, -70.75,    0.0396,   13.0687
412, -69.46,    0.0409,   13.9062
413, -68.17,    0.0418,   15.0810
414, -66.89,    0.0436,   16.5662
415, -65.60,    0.0451,   18.3057
416, -64.31,    0.0472,   20.2961
417, -63.02,    0.0495,   22.5365
418, -61.73,    0.0516,   25.0478
419, -60.45,    0.0545,   27.8201
420, -59.16,    0.0570,   30.7013
421, -57.87,    0.0601,   33.3555
422, -56.58,    0.0641,   35.7012
423, -55.29,    0.0668,   37.5438
424, -54.00,    0.0705,   38.6642
425, -52.72,    0.0746,   39.2713
426, -51.43,    0.0786,   39.5247
427, -50.14,    0.0830,   39.5939
428, -48.85,    0.0873,   39.7808
429, -47.56,    0.0913,   40.1370
430, -46.27,    0.0963,   40.5000
431, -44.99,    0.1014,   40.5220
432, -43.70,    0.1077,   40.0842
433, -42.41,    0.1147,   39.1993
434, -41.12,    0.1219,   37.9263
435, -39.83,    0.1318,   36.5484
436, -38.55,    0.1430,   35.0248
437, -37.26,    0.1565,   33.4195
438, -35.97,    0.1746,   31.5190
439, -34.68,    0.1964,   29.4360
440, -33.39,    0.2235,   27.2546
441, -32.10,    0.2557,   25.0736
442, -30.82,    0.2962,   23.0647
443, -29.53,    0.3470,   21.2843
444, -28.24,    0.4096,   19.9470
445, -26.95,    0.4839,   19.0741
446, -25.66,    0.5756,   18.6689
447, -24.38,    0.6845,   18.8383
448, -23.09,    0.8138,   19.5727
449, -21.80,    0.9700,   20.8022
450, -20.51,    1.1514,   22.4764
451, -19.22,    1.3662,   24.4575
452, -17.93,    1.6067,   26.8096
453, -16.65,    1.8813,   29.4945
454, -15.36,    2.1873,   32.5583
455, -14.07,    2.5189,   36.0457
456, -12.78,    2.8784,   39.6727
457, -11.49,    3.2497,   42.8774
458, -10.20,    3.6213,   45.0701
459,  -8.92,    3.9284,   46.1705
460,  -7.63,    4.1328,   46.8473
461,  -6.34,    4.2124,   47.4068
462,  -5.05,    4.1726,   47.7874
463,  -3.76,    4.0265,   47.4743
464,  -2.48,    3.7466,   46.0825
