Channel,Velocity, T_b (23 deg), T_b (10 deg)
465,  -1.19,    3.3047,   44.7164
466,   0.10,    2.8101,   43.5863
467,   1.39,    2.3390,   41.4594
468,   2.68,    1.9298,   36.5323
469,   3.97,    1.5744,   28.4182
470,   5.25,    1.2791,   20.0122
471,   6.54,    1.0362,   13.1986
472,   7.83,    0.8409,    8.3039
473,   9.12,    0.6865,    5.3101
474,  10.41,    0.5601,    3.5965
475,  11.69,    0.4611,    2.5389
476,  12.98,    0.3816,    1.8332
477,  14.27,    0.3195,    1.3355
478,  15.56,    0.2696,    0.9814
479,  16.85,    0.2298,    0.7210
480,  18.14,    0.1984,    0.5367
481,  19.42,    0.1730,    0.4146
482,  20.71,    0.1522,    0.3120
483,  22.00,    0.1364,    0.2361
484,  23.29,    0.1228,    0.1804
485,  24.58,    0.1115,    0.1422
486,  25.87,    0.1025,    0.1100
487,  27.15,    0.0948,    0.0848
488,  28.44,    0.0888,    0.0729
489,  29.73,    0.0836,    0.0641
490,  31.02,    0.0778,    0.0553
491,  32.31,    0.0738,    0.0506
492,  33.59,    0.0696,    0.0448
493,  34.88,    0.0657,    0.0398
494,  36.17,    0.0624,    0.0332
495,  37.46,    0.0593,    0.0292
496,  38.75,    0.0554,    0.0277
497,  40.04,    0.0526,    0.0215
498,  41.32,    0.0488,    0.0213
499,  42.61,    0.0465,    0.0193
500,  43.90,    0.0437,    0.0167
501,  45.19,    0.0410,    0.0127
502,  46.48,    0.0391,    0.0118
503,  47.76,    0.0366,    0.0089
504,  49.05,    0.0345,    0.0033
505,  50.34,    0.0327,    0.0047
506,  51.63,    0.0310,    0.0010
507,  52.92,    0.0303,    0.0018
508,  54.21,    0.0294,    0.0024
509,  55.49,    0.0281,   -0.0002
510,  56.78,    0.0271,   -0.0012
511,  58.07,    0.0260,   -0.0043
512,  59.36,    0.0263,   -0.0024
513,  60.65,    0.0260,   -0.0017
514,  61.94,    0.0250,   -0.0045
515,  63.22,    0.0254,   -0.0061
516,  64.51,    0.0241,   -0.0051
517,  65.80,    0.0234,   -0.0038
518,  67.09,    0.0231,   -0.0057
519,  68.38,    0.0225,   -0.0086
520,  69.66,    0.0217,   -0.0064
521,  70.95,    0.0206,   -0.0075
522,  72.24,    0.0201,   -0.0068
523,  73.53,    0.0196,   -0.0046
524,  74.82,    0.0192,    0.0014
525,  76.11,    0.0185,    0.0014
526,  77.39,    0.0181,    0.0012
527,  78.68,    0.0175,    0.0099
528,  79.97,    0.0166,    0.0069
529,  81.26,    0.0154,    0.0010
530,  82.55,    0.0152,    0.0028
531,  83.83,    0.0153,    0.0051
532,  85.12,    0.0143,    0.0014
533,  86.41,    0.0134,   -0.0040
534,  87.70,    0.0124,   -0.0012
535,  88.99,    0.0121,   -0.0002
536,  90.28,    0.0119,    0.0016
537,  91.56,    0.0119,    0.0004
538,  92.85,    0.0104,    0.0019
539,  94.14,    0.0098,    0.0017
540,  95.43,    0.0104,    0.0040
541,  96.72,    0.0099,    0.0050
542,  98.01,    0.0092,    0.0038
543,  99.29,    0.0079,    0.0056
544, 100.58,    0.0074,    0.0053
545, 101.87,    0.0083,    0.0078
546, 103.16,    0.0070,    0.0060
547, 104.45,    0.0069,    0.0045
548, 105.73,    0.0066,    0.0050
549, 107.02,    0.0057,    0.0033
550, 108.31,    0.0057,    0.0027
551, 109.60,    0.0062,    0.0040
552, 110.89,    0.0072,    0.0048
553, 112.18,    0.0074,    0.0044
554, 113.46,    0.0069,    0.0066
555, 114.75,    0.0073,    0.0088
556, 116.04,    0.0075,    0.0025
557, 117.33,    0.0077,    0.0035
558, 118.62,    0.0083,    0.0019
559, 119.90,    0.0073,    0.0036
560, 121.19,    0.0075,    0.0032
561, 122.48,    0.0080,    0.0016
562, 123.77,    0.0072,    0.0056
563, 125.06,    0.0077,    0.0051
564, 126.35,    0.0076,    0.0074
565, 127.63,    0.0073,    0.0062
566, 128.92,    0.0076,    0.0042
567, 130.21,    0.0072,    0.0074
568, 131.50,    0.0071,    0.0062
569, 132.79,    0.0071,    0.0036
570, 134.08,    0.0068,    0.0040
571, 135.36,    0.0067,    0.0025
572, 136.65,    0.0060,    0.0014
573, 137.94,    0.0060,    0.0009
574, 139.23,    0.0058,    0.0016
575, 140.52,    0.0057,   -0.0005
576, 141.80,    0.0051,   -0.0017
577, 143.09,    0.0055,    0.0009
578, 144.38,    0.0047,   -0.0001
579, 145.67,    0.0056,    0.0007
580, 146.96,    0.0055,    0.0011
581, 148.25,    0.0053,   -0.0027
582, 149.53,    0.0054,    0.0003
583, 150.82,    0.0046,    0.0005
584, 152.11,    0.0054,   -0.0010
585, 153.40,    0.0053,   -0.0019
586, 154.69,    0.0049,    0.0009
587, 155.97,    0.0050,    0.0001
588, 157.26,    0.0052,   -0.0037
589, 158.55,    0.0045,   -0.0003
590, 159.84,    0.0048,    0.0024
591, 161.13,    0.0044,    0.0012
592, 162.42,    0.0047,    0.0036
593, 163.70,    0.0048,   -0.0021
594, 164.99,    0.0047,   -0.0010
595, 166.28,    0.0042,   -0.0024
596, 167.57,    0.0047,   -0.0017
597, 168.86,    0.0037,   -0.0022
598, 170.15,    0.0045,   -0.0013
599, 171.43,    0.0046,   -0.0011
600, 172.72,    0.0046,   -0.0024
601, 174.01,    0.0044,    0.0011
602, 175.30,    0.0042,   -0.0006
603, 176.59,    0.0046,   -0.0043
604, 177.87,    0.0039,   -0.0028
605, 179.16,    0.0044,   -0.0031
606, 180.45,    0.0047,   -0.0054
607, 181.74,    0.0044,   -0.0010
608, 183.03,    0.0041,   -0.0026
609, 184.32,    0.0048,   -0.0021
610, 185.60,    0.0044,    0.0015
611, 186.89,    0.0043,    0.0034
612, 188.18,    0.0044,   -0.0003
613, 189.47,    0.0037,   -0.0007
614, 190.76,    0.0039,   -0.0017
615, 192.04,    0.0037,   -0.0003
616, 193.33,    0.0039,   -0.0018
617, 194.62,    0.0042,    0.0001
618, 195.91,    0.0038,   -0.0011
619, 197.20,    0.0043,    0.0016
620, 198.49,    0.0042,   -0.0018
621, 199.77,    0.0047,   -0.0019
622, 201.06,    0.0045,   -0.0016
623, 202.35,    0.0036,   -0.0007
624, 203.64,    0.0031,   -0.0016
625, 204.93,    0.0038,   -0.0006
626, 206.22,    0.0033,    0.0010
627, 207.50,    0.0035,   -0.0011
628, 208.79,    0.0033,    0.0000
629, 210.08,    0.0030,    0.0017
630, 211.37,    0.0034,   -0.0025
631, 212.66,    0.0037,   -0.0015
632, 213.94,    0.0030,   -0.0004
633, 215.23,    0.0037,   -0.0003
634, 216.52,    0.0036,    0.0022
635, 217.81,    0.0032,   -0.0011
636, 219.10,    0.0031,   -0.0008
637, 220.39,    0.0026,    0.0035
638, 221.67,    0.0032,    0.0017
639, 222.96,    0.0035,    0.0028
640, 224.25,    0.0029,    0.0027
641, 225.54,    0.0030,    0.0032
642, 226.83,    0.0029,    0.0006
643, 228.12,    0.0033,    0.0026
644, 229.40,    0.0028,    0.0014
645, 230.69,    0.0027,    0.0022
646, 231.98,    0.0029,    0.0026
647, 233.27,    0.0025,   -0.0021
648, 234.56,    0.0025,    0.0005
649, 235.84,    0.0024,    0.0019
650, 237.13,    0.0023,    0.0003
651, 238.42,    0.0021,    0.0032
652, 239.71,    0.0020,    0.0009
653, 241.00,    0.0016,   -0.0015
654, 242.29,    0.0017,   -0.0004
655, 243.57,    0.0009,   -0.0006
656, 244.86,    0.0011,    0.0018
657, 246.15,    0.0012,    0.0015
658, 247.44,    0.0012,    0.0014
659, 248.73,    0.0010,    0.0010
660, 250.01,    0.0008,    0.0063
661, 251.30,    0.0007,    0.0008
662, 252.59,    0.0009,    0.0026
663, 253.88,    0.0010,    0.0060
664, 255.17,    0.0011,    0.0147
665, 256.46,    0.0014,    0.0050
666, 257.74,    0.0010,    0.0036
667, 259.03,    0.0017,    0.0019
668, 260.32,    0.0013,    0.0044
669, 261.61,    0.0008,    0.0035
670, 262.90,    0.0012,    0.0024
671, 264.19,    0.0013,    0.0041
672, 265.47,    0.0009,    0.0082
673, 266.76,    0.0014,    0.0127
674, 268.05,    0.0005,    0.0062
675, 269.34,    0.0008,    0.0059
676, 270.63,    0.0005,    0.0033
677, 271.91,    0.0013,    0.0030
678, 273.20,    0.0009,    0.0041
679, 274.49,    0.0005,    0.0007
680, 275.78,    0.0005,    0.0020
681, 277.07,    0.0007,    0.0022
682, 278.36,    0.0004,    0.0031
683, 279.64,    0.0004,   -0.0003
684, 280.93,    0.0006,   -0.0018
685, 282.22,   -0.0001,    0.0006
686, 283.51,    0.0002,    0.0018
687, 284.80,   -0.0000,   -0.0006
688, 286.08,    0.0003,    0.0005
689, 287.37,    0.0009,   -0.0004
690, 288.66,    0.0002,   -0.0003
691, 289.95,    0.0001,    0.0003
692, 291.24,    0.0003,    0.0002
693, 292.53,   -0.0004,   -0.0031
694, 293.81,    0.0003,   -0.0031
695, 295.10,    0.0001,   -0.0029
696, 296.39,   -0.0002,   -0.0009
697, 297.68,    0.0006,   -0.0018
698, 298.97,   -0.0002,    0.0004
699, 300.26,    0.0002,   -0.0004
700, 301.54,   -0.0003,   -0.0000
701, 302.83,   -0.0003,   -0.0011
702, 304.12,   -0.0001,   -0.0032
703, 305.41,    0.0001,   -0.0037
704, 306.70,    0.0001,   -0.0063
705, 307.98,   -0.0001,   -0.0035
706, 309.27,   -0.0009,   -0.0007
707, 310.56,    0.0001,   -0.0020
708, 311.85,   -0.0002,    0.0004
709, 313.14,   -0.0006,   -0.0011
710, 314.43,    0.0001,   -0.0006
711, 315.71,   -0.0006,    0.0032
712, 317.00,   -0.0000,    0.0047
713, 318.29,   -0.0002,    0.0009
714, 319.58,   -0.0004,    0.0049
715, 320.87,   -0.0000,    0.0038
716, 322.15,   -0.0003,    0.0029
717, 323.44,   -0.0008,    0.0014
718, 324.73,   -0.0005,    0.0016
719, 326.02,    0.0001,    0.0025
720, 327.31,    0.0003,    0.0031
721, 328.60,    0.0006,    0.0018
722, 329.88,   -0.0003,    0.0000
723, 331.17,    0.0001,    0.0019
724, 332.46,    0.0005,    0.0005
725, 333.75,   -0.0003,   -0.0006
726, 335.04,   -0.0013,   -0.0005
727, 336.33,   -0.0019,   -0.0012
728, 337.61,   -0.0015,   -0.0001
729, 338.90,   -0.0006,    0.0005
730, 340.19,   -0.0008,   -0.0003
731, 341.48,   -0.0008,    0.0007
732, 342.77,   -0.0016,    0.0023
733, 344.05,   -0.0018,   -0.0017
734, 345.34,   -0.0020,   -0.0003
735, 346.63,   -0.0017,    0.0018
736, 347.92,   -0.0013,   -0.0008
737, 349.21,   -0.0020,   -0.0012
738, 350.50,   -0.0022,   -0.0027
739, 351.78,   -0.0019,   -0.0015
740, 353.07,   -0.0015,    0.0029
741, 354.36,   -0.0019,   -0.0041
742, 355.65,   -0.0014,   -0.0019
743, 356.94,   -0.0012,   -0.0049
744, 358.22,   -0.0004,   -0.0030
745, 359.51,    0.0001,   -0.0042
746, 360.80,    0.0007,   -0.0006
747, 362.09,    0.0004,   -0.0015
748, 363.38,    0.0004,    0.0003
749, 364.67,    0.0006,    0.0004
750, 365.95,    0.0013,   -0.0001
751, 367.24,    0.0010,    0.0006
752, 368.53,    0.0005,    0.0012
753, 369.82,    0.0017,    0.0006
754, 371.11,    0.0009,    0.0042
755, 372.40,    0.0007,    0.0005
756, 373.68,    0.0004,    0.0011
757, 374.97,    0.0002,   -0.0002
758, 376.26,    0.0006,    0.0001
759, 377.55,    0.0003,    0.0027
760, 378.84,    0.0001,    0.0026
761, 380.12,    0.0003,    0.0014
762, 381.41,    0.0001,    0.0011
763, 382.70,    0.0007,    0.0028
764, 383.99,    0.0013,    0.0023
765, 385.28,    0.0011,    0.0038
766, 386.57,    0.0017,    0.0034
767, 387.85,    0.0017,    0.0045
768, 389.14,    0.0020,    0.0042
769, 390.43,    0.0018,    0.0046
770, 391.72,    0.0021,    0.0051
771, 393.01,    0.0019,    0.0028
772, 394.29,    0.0025,    0.0091
773, 395.58,    0.0020,    0.0098
774, 396.87,    0.0020,    0.0049
775, 398.16,    0.0022,    0.0072
776, 399.45,    0.0025,    0.0103
777, 400.74,    0.0031,    0.0101
778, 402.02,    0.0023,    0.0088
779, 403.31,    0.0027,    0.0088
780, 404.60,    0.0027,    0.0091
781, 405.89,    0.0027,    0.0088
782, 407.18,    0.0023,    0.0064
783, 408.47,    0.0025,    0.0073
784, 409.75,    0.0024,    0.0048
785, 411.04,    0.0024,    0.0051
786, 412.33,    0.0026,    0.0066
787, 413.62,    0.0028,    0.0043
788, 414.91,    0.0030,    0.0004
789, 416.19,    0.0030,   -0.0000
790, 417.48,    0.0032,    0.0002
791, 418.77,    0.0028,    0.0025
792, 420.06,    0.0031,    0.0013
793, 421.35,    0.0030,   -0.0030
794, 422.64,    0.0031,   -0.0035
795, 423.92,    0.0027,   -0.0006
796, 425.21,    0.0024,   -0.0031
797, 426.50,    0.0022,   -0.0014
798, 427.79,    0.0027,   -0.0002
799, 429.08,    0.0025,   -0.0026
800, 430.36,    0.0025,   -0.0029
801, 431.65,    0.0020,   -0.0025
802, 432.94,    0.0021,   -0.0040
803, 434.23,    0.0018,   -0.0007
804, 435.52,    0.0023,   -0.0028
805, 436.81,    0.0022,   -0.0050
806, 438.09,    0.0020,   -0.0029
807, 439.38,    0.0019,   -0.0003
808, 440.67,    0.0017,   -0.0037
809, 441.96,    0.0021,   -0.0014
810, 443.25,    0.0020,    0.0011
811, 444.54,    0.0019,    0.0013
812, 445.82,    0.0015,   -0.0006
813, 447.11,    0.0009,    0.0014
814, 448.40,    0.0008,   -0.0000
815, 449.69,    0.0006,   -0.0004
816, 450.98,    0.0007,   -0.0047
817, 452.26,    0.0005,   -0.0076
818, 453.55,    0.0003,   -0.0040
819, 454.84,    0.0003,   -0.0036
820, 456.13,   -0.0001,   -0.0038
821, 457.42,    0.0002,   -0.0045
822, 458.71,    0.0003,   -0.0015
823, 459.99,    0.0002,   -0.0006
824, 461.28,    0.0001,   -0.0025
825, 462.57,   -0.0001,   -0.0042
826, 463.86,   -0.0003,   -0.0028
827, 465.15,   -0.0005,   -0.0003
828, 466.43,    0.0002,   -0.0028
829, 467.72,   -0.0004,   -0.0049
830, 469.01,   -0.0003,   -0.0041
831, 470.30,   -0.0007,   -0.0022
832, 471.59,    0.0000,   -0.0005
833, 472.88,   -0.0004,   -0.0006
834, 474.16,   -0.0000,   -0.0020
835, 475.45,   -0.0002,   -0.0025
836, 476.74,   -0.0003,   -0.0009
837, 478.03,   -0.0002,   -0.0007
838, 479.32,   -0.0003,    0.0002
839, 480.61,    0.0001,    0.0005
840, 481.89,    0.0006,    0.0003
841, 483.18,    0.0009,    0.0008
842, 484.47,    0.0007,    0.0023
843, 485.76,    0.0005,    0.0036
844, 487.05,    0.0007,    0.0048
845, 488.33,    0.0013,    0.0031
846, 489.62,    0.0012,    0.0050
847, 490.91,    0.0016,    0.0060
848, 492.20,    0.0019,    0.0061
849, 493.49,    0.0020,    0.0092
850, 494.78,    0.0035,    0.0082
851, 496.06,    0.0035,    0.0075
852, 497.35,    0.0016,    0.0065
853, 498.64,   -0.0007,    0.0058
854, 499.93,    0.0000,    0.0099
855, 501.22,    0.0000,    0.0080
856, 502.50,    0.0000,    0.0045
857, 503.79,    0.0000,    0.0055
858, 505.08,    0.0000,    0.0051
859, 506.37,    0.0000,    0.0064
860, 507.66,    0.0000,    0.0047
861, 508.95,    0.0000,    0.0044
862, 510.23,    0.0000,    0.0023
863, 511.52,    0.0000,    0.0042
864, 512.81,    0.0000,    0.0048
865, 514.10,    0.0000,    0.0043
866, 515.39,    0.0000,    0.0051
867, 516.68,    0.0000,    0.0049
868, 517.96,    0.0000,    0.0048
869, 519.25,    0.0000,    0.0039
870, 520.54,    0.0000,    0.0040
871, 521.83,    0.0000,    0.0034
872, 523.12,    0.0000,    0.0022
873, 524.40,    0.0000,    0.0045
874, 525.69,    0.0000,    0.0049
875, 526.98,    0.0000,    0.0051
876, 528.27,    0.0000,    0.0036
877, 529.56,    0.0000,    0.0038
878, 530.85,    0.0000,    0.0022
879, 532.13,    0.0000,    0.0038
880, 533.42,    0.0000,    0.0047
881, 534.71,    0.0000,   -0.0004
882, 536.00,    0.0000,   -0.0004
883, 537.29,    0.0000,    0.0010
884, 538.57,    0.0000,    0.0000
885, 539.86,    0.0000,    0.0015
886, 541.15,    0.0000,    0.0007
887, 542.44,    0.0000,   -0.0002
888, 543.73,    0.0000,    0.0012
889, 545.02,    0.0000,   -0.0003
890, 546.30,    0.0000,    0.0012
891, 547.59,    0.0000,   -0.0008
892, 548.88,    0.0000,   -0.0002
893, 550.17,    0.0000,   -0.0011
894, 551.46,    0.0000,    0.0001
895, 552.75,    0.0000,   -0.0017
896, 554.03,    0.0000,   -0.0012
897, 555.32,    0.0000,   -0.0018
898, 556.61,    0.0000,   -0.0016
899, 557.90,    0.0000,   -0.0005
900, 559.19,    0.0000,   -0.0040
901, 560.47,    0.0000,   -0.0018
902, 561.76,    0.0000,   -0.0020
903, 563.05,    0.0000,   -0.0011
904, 564.34,   -0.0000,   -0.0019
905, 565.63,    0.0000,   -0.0029
906, 566.92,    0.0000,   -0.0026
907, 568.20,    0.0000,   -0.0032
908, 569.49,    0.0000,    0.0011
909, 570.78,   -0.0000,   -0.0025
910, 572.07,   -0.0000,   -0.0032
911, 573.36,    0.0000,   -0.0019
912, 574.64,    0.0000,    0.0003
913, 575.93,    0.0000,   -0.0007
914, 577.22,   -0.0000,    0.0014
915, 578.51,   -0.0000,   -0.0004
916, 579.80,   -0.0000,    0.0002
917, 581.09,   -0.0000,   -0.0048
918, 582.37,    0.0000,   -0.0039
919, 583.66,   -0.0000,   -0.0050
920, 584.95,    0.0000,   -0.0014
921, 586.24,    0.0000,   -0.0023
922, 587.53,    0.0000,   -0.0026
923, 588.82,    0.0000,   -0.0025
924, 590.10,    0.0000,   -0.0013
925, 591.39,    0.0000,   -0.0007
926, 592.68,    0.0000,    0.0002
927, 593.97,    0.0000,   -0.0003
928, 595.26,    0.0000,   -0.0016
929, 596.54,    0.0000,    0.0015
930, 597.83,    0.0000,    0.0015
931, 599.12,    0.0000,    0.0024
932, 600.41,    0.0000,    0.0010
