Velocity,23.0 deg,10.0 deg
km/s, K, K
 -600.2, 0.00, 0.00
 -598.9, 0.00, 0.00
 -597.6, 0.00, 0.00
 -596.3, 0.00, 0.00
 -595.1, 0.00, 0.00
 -593.8, 0.00, 0.00
 -592.5, 0.00,-0.00
 -591.2, 0.00, 0.00
 -589.9, 0.00, 0.00
 -588.6, 0.00, 0.00
 -587.3, 0.00, 0.01
 -586.0, 0.00, 0.01
 -584.7, 0.00, 0.01
 -583.5, 0.00, 0.00
 -582.2, 0.00, 0.01
 -580.9, 0.00, 0.00
 -579.6, 0.00, 0.00
 -578.3, 0.00, 0.00
 -577.0, 0.00, 0.00
 -575.7, 0.01, 0.01
 -574.4, 0.01, 0.01
 -573.2, 0.00, 0.00
 -571.9, 0.00, 0.00
 -570.6, 0.00, 0.00
 -569.3, 0.00, 0.00
 -568.0, 0.00, 0.00
 -566.7, 0.00, 0.00
 -565.4, 0.00, 0.01
 -564.1, 0.00, 0.00
 -562.8, 0.00, 0.00
 -561.6, 0.01, 0.01
 -560.3, 0.01, 0.01
 -559.0, 0.01, 0.01
 -557.7, 0.01, 0.01
 -556.4, 0.00, 0.01
 -555.1, 0.00, 0.01
 -553.8, 0.01, 0.01
 -552.5, 0.01, 0.01
 -551.3, 0.00, 0.01
 -550.0, 0.01, 0.01
 -548.7, 0.01, 0.01
 -547.4, 0.00, 0.00
 -546.1, 0.00, 0.00
 -544.8, 0.00, 0.00
 -543.5, 0.00, 0.00
 -542.2, 0.00, 0.00
 -540.9, 0.00, 0.01
 -539.7, 0.00, 0.01
 -538.4, 0.00, 0.00
 -537.1, 0.00, 0.00
 -535.8, 0.00, 0.00
 -534.5, 0.00, 0.01
 -533.2, 0.00, 0.00
 -531.9, 0.00, 0.01
 -530.6, 0.00, 0.01
 -529.4, 0.00, 0.00
 -528.1, 0.00, 0.01
 -526.8, 0.00, 0.01
 -525.5, 0.00, 0.01
 -524.2, 0.00, 0.00
 -522.9, 0.00, 0.00
 -521.6, 0.00, 0.00
 -520.3, 0.00, 0.00
 -519.0, 0.00, 0.00
 -517.8, 0.00, 0.00
 -516.5, 0.00, 0.00
 -515.2, 0.00,-0.00
 -513.9, 0.00,-0.00
 -512.6, 0.00,-0.00
 -511.3, 0.00,-0.00
 -510.0, 0.00,-0.00
 -508.7, 0.00,-0.00
 -507.5, 0.00,-0.00
 -506.2,-0.00,-0.00
 -504.9,-0.00,-0.01
 -503.6,-0.00,-0.00
 -502.3, 0.00,-0.00
 -501.0,-0.00,-0.00
 -499.7, 0.00,-0.00
 -498.4, 0.00,-0.00
 -497.2, 0.00,-0.00
 -495.9, 0.00,-0.00
 -494.6, 0.00,-0.00
 -493.3, 0.00,-0.00
 -492.0, 0.00,-0.00
 -490.7, 0.00,-0.00
 -489.4, 0.00,-0.00
 -488.1, 0.00,-0.00
 -486.8, 0.00,-0.00
 -485.6, 0.00,-0.00
 -484.3, 0.00,-0.00
 -483.0, 0.00, 0.00
 -481.7, 0.00, 0.00
 -480.4, 0.00, 0.00
 -479.1, 0.00,-0.00
 -477.8, 0.00, 0.00
 -476.5, 0.00, 0.00
 -475.3, 0.00, 0.00
 -474.0, 0.00, 0.00
 -472.7, 0.00,-0.00
 -471.4, 0.00, 0.00
 -470.1, 0.00, 0.00
 -468.8, 0.00,-0.00
 -467.5, 0.00, 0.00
 -466.2, 0.00,-0.00
 -464.9, 0.00,-0.00
 -463.7, 0.00, 0.01
 -462.4, 0.00, 0.01
 -461.1, 0.00, 0.01
 -459.8, 0.00, 0.00
 -458.5, 0.00,-0.00
 -457.2, 0.00, 0.00
 -455.9, 0.00,-0.00
 -454.6, 0.00, 0.00
 -453.4, 0.00, 0.00
 -452.1, 0.00, 0.00
 -450.8, 0.00, 0.00
 -449.5,-0.00,-0.00
 -448.2, 0.00, 0.00
 -446.9, 0.00, 0.00
 -445.6, 0.00, 0.00
 -444.3,-0.00,-0.01
 -443.0,-0.00,-0.00
 -441.8,-0.00,-0.00
 -440.5,-0.00,-0.00
 -439.2, 0.00, 0.00
 -437.9, 0.00, 0.00
 -436.6, 0.00, 0.01
 -435.3, 0.00, 0.01
 -434.0, 0.00, 0.00
 -432.7, 0.00, 0.00
 -431.5, 0.00, 0.00
 -430.2, 0.00, 0.01
 -428.9, 0.00, 0.01
 -427.6, 0.00, 0.00
 -426.3, 0.00, 0.00
 -425.0, 0.00, 0.00
 -423.7, 0.00, 0.00
 -422.4, 0.00, 0.00
 -421.1, 0.00,-0.00
 -419.9, 0.00, 0.00
 -418.6, 0.00, 0.01
 -417.3, 0.00, 0.01
 -416.0, 0.00,-0.00
 -414.7, 0.00, 0.00
 -413.4, 0.00,-0.00
 -412.1, 0.00,-0.00
 -410.8, 0.00,-0.00
 -409.6, 0.00, 0.00
 -408.3, 0.00, 0.00
 -407.0, 0.00, 0.00
 -405.7, 0.00, 0.01
 -404.4, 0.00, 0.01
 -403.1, 0.00, 0.00
 -401.8, 0.00,-0.00
 -400.5, 0.00, 0.00
 -399.2, 0.00, 0.00
 -398.0, 0.00, 0.00
 -396.7, 0.00, 0.00
 -395.4, 0.00, 0.00
 -394.1, 0.00, 0.00
 -392.8, 0.00, 0.01
 -391.5, 0.00, 0.00
 -390.2, 0.00, 0.00
 -388.9, 0.00, 0.01
 -387.7, 0.00, 0.00
 -386.4, 0.00, 0.00
 -385.1, 0.00, 0.01
 -383.8, 0.00, 0.00
 -382.5, 0.00, 0.01
 -381.2, 0.00, 0.01
 -379.9, 0.00, 0.01
 -378.6, 0.00, 0.01
 -377.3, 0.00, 0.00
 -376.1, 0.01, 0.01
 -374.8, 0.01, 0.01
 -373.5, 0.01, 0.01
 -372.2, 0.01, 0.01
 -370.9, 0.01, 0.01
 -369.6, 0.01, 0.01
 -368.3, 0.01, 0.01
 -367.0, 0.01, 0.01
 -365.8, 0.01, 0.01
 -364.5, 0.01, 0.01
 -363.2, 0.00, 0.01
 -361.9, 0.00, 0.00
 -360.6, 0.00, 0.00
 -359.3, 0.00, 0.00
 -358.0, 0.00, 0.00
 -356.7, 0.00, 0.00
 -355.4, 0.00, 0.00
 -354.2,-0.00,-0.00
 -352.9,-0.00,-0.00
 -351.6, 0.00,-0.00
 -350.3, 0.00,-0.00
 -349.0, 0.00,-0.00
 -347.7, 0.00,-0.00
 -346.4, 0.00,-0.00
 -345.1,-0.00,-0.00
 -343.9,-0.00,-0.01
 -342.6,-0.00,-0.00
 -341.3, 0.00,-0.00
 -340.0,-0.00,-0.00
 -338.7, 0.00,-0.00
 -337.4, 0.00, 0.00
 -336.1, 0.00, 0.00
 -334.8,-0.00,-0.00
 -333.5,-0.00,-0.00
 -332.3, 0.00,-0.00
 -331.0, 0.00,-0.00
 -329.7, 0.00, 0.00
 -328.4, 0.00, 0.00
 -327.1, 0.00,-0.00
 -325.8, 0.00,-0.00
 -324.5, 0.00,-0.00
 -323.2, 0.00,-0.00
 -322.0, 0.00, 0.00
 -320.7, 0.00, 0.00
 -319.4, 0.00, 0.00
 -318.1,-0.00,-0.00
 -316.8,-0.00,-0.00
 -315.5,-0.00,-0.00
 -314.2, 0.00,-0.00
 -312.9, 0.00,-0.00
 -311.6, 0.00,-0.00
 -310.4, 0.00,-0.00
 -309.1, 0.00,-0.00
 -307.8,-0.00,-0.00
 -306.5, 0.00,-0.00
 -305.2, 0.00,-0.00
 -303.9, 0.00,-0.00
 -302.6, 0.00,-0.00
 -301.3, 0.00,-0.00
 -300.1,-0.00,-0.00
 -298.8, 0.00,-0.00
 -297.5, 0.00,-0.00
 -296.2,-0.00,-0.00
 -294.9, 0.00, 0.00
 -293.6,-0.00, 0.00
 -292.3, 0.00, 0.00
 -291.0, 0.00, 0.00
 -289.7, 0.00, 0.00
 -288.5, 0.00, 0.00
 -287.2, 0.00, 0.00
 -285.9, 0.00, 0.00
 -284.6, 0.00, 0.01
 -283.3, 0.00, 0.00
 -282.0, 0.00, 0.00
 -280.7, 0.00, 0.00
 -279.4, 0.00, 0.01
 -278.2, 0.00, 0.00
 -276.9, 0.00, 0.00
 -275.6, 0.00, 0.00
 -274.3, 0.00, 0.00
 -273.0, 0.00, 0.00
 -271.7, 0.00, 0.00
 -270.4, 0.00, 0.00
 -269.1, 0.00, 0.00
 -267.8, 0.00, 0.00
 -266.6, 0.00, 0.00
 -265.3, 0.00, 0.00
 -264.0, 0.00, 0.00
 -262.7, 0.00,-0.00
 -261.4, 0.00, 0.00
 -260.1, 0.00, 0.00
 -258.8, 0.00,-0.00
 -257.5, 0.00, 0.00
 -256.3, 0.00,-0.00
 -255.0, 0.00, 0.00
 -253.7, 0.00, 0.00
 -252.4, 0.00, 0.00
 -251.1, 0.00, 0.00
 -249.8, 0.00, 0.00
 -248.5, 0.00, 0.00
 -247.2, 0.00, 0.00
 -245.9, 0.00, 0.00
 -244.7, 0.00, 0.00
 -243.4, 0.00, 0.00
 -242.1, 0.00, 0.00
 -240.8, 0.00, 0.00
 -239.5, 0.00, 0.00
 -238.2, 0.00, 0.00
 -236.9, 0.00, 0.01
 -235.6, 0.00, 0.00
 -234.4, 0.00, 0.00
 -233.1, 0.00, 0.01
 -231.8, 0.00, 0.01
 -230.5, 0.00, 0.00
 -229.2, 0.00, 0.00
 -227.9, 0.00, 0.01
 -226.6, 0.00, 0.01
 -225.3, 0.00, 0.01
 -224.0, 0.00, 0.01
 -222.8, 0.00, 0.01
 -221.5, 0.00, 0.01
 -220.2, 0.00, 0.01
 -218.9, 0.01, 0.02
 -217.6, 0.01, 0.02
 -216.3, 0.01, 0.02
 -215.0, 0.01, 0.03
 -213.7, 0.01, 0.03
 -212.5, 0.01, 0.04
 -211.2, 0.02, 0.05
 -209.9, 0.02, 0.05
 -208.6, 0.02, 0.06
 -207.3, 0.02, 0.06
 -206.0, 0.02, 0.07
 -204.7, 0.03, 0.08
 -203.4, 0.03, 0.09
 -202.1, 0.03, 0.09
 -200.9, 0.03, 0.10
 -199.6, 0.03, 0.10
 -198.3, 0.04, 0.11
 -197.0, 0.04, 0.11
 -195.7, 0.04, 0.12
 -194.4, 0.04, 0.12
 -193.1, 0.04, 0.13
 -191.8, 0.04, 0.13
 -190.6, 0.04, 0.13
 -189.3, 0.04, 0.14
 -188.0, 0.04, 0.14
 -186.7, 0.05, 0.14
 -185.4, 0.04, 0.13
 -184.1, 0.04, 0.13
 -182.8, 0.04, 0.13
 -181.5, 0.04, 0.13
 -180.2, 0.04, 0.13
 -179.0, 0.04, 0.12
 -177.7, 0.04, 0.12
 -176.4, 0.04, 0.11
 -175.1, 0.03, 0.10
 -173.8, 0.03, 0.10
 -172.5, 0.03, 0.10
 -171.2, 0.03, 0.09
 -169.9, 0.03, 0.09
 -168.7, 0.03, 0.09
 -167.4, 0.03, 0.08
 -166.1, 0.03, 0.08
 -164.8, 0.02, 0.08
 -163.5, 0.03, 0.07
 -162.2, 0.02, 0.07
 -160.9, 0.02, 0.07
 -159.6, 0.02, 0.06
 -158.3, 0.02, 0.06
 -157.1, 0.02, 0.06
 -155.8, 0.02, 0.05
 -154.5, 0.02, 0.05
 -153.2, 0.02, 0.05
 -151.9, 0.02, 0.05
 -150.6, 0.02, 0.05
 -149.3, 0.02, 0.04
 -148.0, 0.02, 0.04
 -146.8, 0.02, 0.04
 -145.5, 0.02, 0.03
 -144.2, 0.02, 0.04
 -142.9, 0.02, 0.03
 -141.6, 0.02, 0.04
 -140.3, 0.02, 0.03
 -139.0, 0.02, 0.03
 -137.7, 0.02, 0.03
 -136.4, 0.02, 0.03
 -135.2, 0.02, 0.03
 -133.9, 0.02, 0.03
 -132.6, 0.02, 0.03
 -131.3, 0.02, 0.02
 -130.0, 0.02, 0.02
 -128.7, 0.02, 0.02
 -127.4, 0.03, 0.02
 -126.1, 0.03, 0.02
 -124.9, 0.03, 0.02
 -123.6, 0.03, 0.02
 -122.3, 0.03, 0.02
 -121.0, 0.04, 0.02
 -119.7, 0.04, 0.02
 -118.4, 0.04, 0.02
 -117.1, 0.04, 0.02
 -115.8, 0.04, 0.02
 -114.6, 0.05, 0.02
 -113.3, 0.05, 0.01
 -112.0, 0.05, 0.01
 -110.7, 0.05, 0.01
 -109.4, 0.05, 0.02
 -108.1, 0.06, 0.02
 -106.8, 0.05, 0.02
 -105.5, 0.06, 0.02
 -104.2, 0.06, 0.02
 -103.0, 0.06, 0.02
 -101.7, 0.06, 0.02
 -100.4, 0.06, 0.02
  -99.1, 0.06, 0.02
  -97.8, 0.07, 0.02
  -96.5, 0.07, 0.02
  -95.2, 0.07, 0.03
  -93.9, 0.08, 0.03
  -92.7, 0.08, 0.03
  -91.4, 0.09, 0.03
  -90.1, 0.09, 0.04
  -88.8, 0.10, 0.04
  -87.5, 0.10, 0.04
  -86.2, 0.11, 0.04
  -84.9, 0.12, 0.05
  -83.6, 0.13, 0.05
  -82.3, 0.13, 0.05
  -81.1, 0.14, 0.06
  -79.8, 0.16, 0.06
  -78.5, 0.17, 0.07
  -77.2, 0.18, 0.08
  -75.9, 0.19, 0.08
  -74.6, 0.20, 0.08
  -73.3, 0.21, 0.08
  -72.0, 0.22, 0.09
  -70.8, 0.24, 0.10
  -69.5, 0.25, 0.11
  -68.2, 0.27, 0.12
  -66.9, 0.30, 0.14
  -65.6, 0.32, 0.15
  -64.3, 0.35, 0.17
  -63.0, 0.38, 0.19
  -61.7, 0.42, 0.21
  -60.4, 0.45, 0.24
  -59.2, 0.49, 0.27
  -57.9, 0.54, 0.30
  -56.6, 0.59, 0.34
  -55.3, 0.65, 0.38
  -54.0, 0.72, 0.43
  -52.7, 0.80, 0.49
  -51.4, 0.90, 0.56
  -50.1, 1.00, 0.63
  -48.9, 1.11, 0.72
  -47.6, 1.23, 0.82
  -46.3, 1.35, 0.94
  -45.0, 1.47, 1.08
  -43.7, 1.60, 1.25
  -42.4, 1.74, 1.45
  -41.1, 1.92, 1.68
  -39.8, 2.11, 1.95
  -38.5, 2.33, 2.26
  -37.3, 2.59, 2.62
  -36.0, 2.91, 3.04
  -34.7, 3.27, 3.50
  -33.4, 3.64, 3.97
  -32.1, 4.03, 4.41
  -30.8, 4.44, 4.85
  -29.5, 4.89, 5.31
  -28.2, 5.37, 5.78
  -27.0, 5.89, 6.26
  -25.7, 6.48, 6.77
  -24.4, 7.15, 7.30
  -23.1, 7.91, 7.89
  -21.8, 8.81, 8.53
  -20.5, 9.83, 9.27
  -19.2,10.94,10.10
  -17.9,12.08,11.04
  -16.6,13.25,12.09
  -15.4,14.53,13.34
  -14.1,15.93,14.79
  -12.8,17.47,16.51
  -11.5,19.18,18.54
  -10.2,21.06,20.90
   -8.9,23.21,23.67
   -7.6,25.71,26.95
   -6.3,28.59,30.85
   -5.1,31.99,35.63
   -3.8,35.94,41.36
   -2.5,40.24,47.93
