Velocity,23.0 deg,10.0 deg
   -1.2,44.76,55.06
    0.1,49.36,62.02
    1.4,53.50,67.64
    2.7,56.57,70.93
    4.0,58.64,72.34
    5.3,59.99,72.53
    6.5,60.49,72.06
    7.8,59.18,70.95
    9.1,54.55,66.01
   10.4,47.19,55.93
   11.7,38.80,44.06
   13.0,30.67,33.06
   14.3,24.21,24.60
   15.6,19.71,18.70
   16.8,16.50,14.50
   18.1,14.02,11.35
   19.4,12.00, 8.89
   20.7,10.36, 6.98
   22.0, 8.97, 5.49
   23.3, 7.77, 4.33
   24.6, 6.72, 3.43
   25.9, 5.80, 2.71
   27.2, 4.99, 2.14
   28.4, 4.30, 1.70
   29.7, 3.71, 1.34
   31.0, 3.22, 1.06
   32.3, 2.80, 0.85
   33.6, 2.44, 0.68
   34.9, 2.12, 0.55
   36.2, 1.84, 0.44
   37.5, 1.60, 0.36
   38.7, 1.38, 0.29
   40.0, 1.20, 0.24
   41.3, 1.05, 0.20
   42.6, 0.90, 0.17
   43.9, 0.78, 0.14
   45.2, 0.67, 0.12
   46.5, 0.58, 0.11
   47.8, 0.50, 0.09
   49.1, 0.43, 0.08
   50.3, 0.36, 0.07
   51.6, 0.31, 0.06
   52.9, 0.25, 0.06
   54.2, 0.21, 0.05
   55.5, 0.18, 0.04
   56.8, 0.15, 0.04
   58.1, 0.12, 0.03
   59.4, 0.10, 0.03
   60.6, 0.09, 0.03
   61.9, 0.07, 0.02
   63.2, 0.06, 0.02
   64.5, 0.05, 0.02
   65.8, 0.04, 0.01
   67.1, 0.04, 0.01
   68.4, 0.03, 0.01
   69.7, 0.03, 0.01
   71.0, 0.02, 0.01
   72.2, 0.02, 0.00
   73.5, 0.01, 0.00
   74.8, 0.01, 0.00
   76.1, 0.01, 0.00
   77.4, 0.01,-0.00
   78.7, 0.01,-0.00
   80.0, 0.01,-0.00
   81.3, 0.01,-0.00
   82.5, 0.00,-0.00
   83.8, 0.00,-0.00
   85.1, 0.00,-0.00
   86.4, 0.00,-0.01
   87.7, 0.00,-0.00
   89.0, 0.00,-0.00
   90.3, 0.00, 0.00
   91.6, 0.00, 0.00
   92.9, 0.00,-0.00
   94.1, 0.00,-0.00
   95.4, 0.00,-0.00
   96.7, 0.00,-0.00
   98.0, 0.01, 0.01
   99.3, 0.01, 0.01
  100.6, 0.01, 0.02
  101.9, 0.01, 0.01
  103.2, 0.01, 0.02
  104.4, 0.00, 0.01
  105.7, 0.00, 0.00
  107.0, 0.00,-0.00
  108.3, 0.00,-0.00
  109.6, 0.00,-0.00
  110.9, 0.00,-0.00
  112.2, 0.00,-0.00
  113.5, 0.00, 0.00
  114.8, 0.00, 0.00
  116.0, 0.00, 0.00
  117.3, 0.00, 0.00
  118.6, 0.00, 0.01
  119.9, 0.00, 0.01
  121.2, 0.00, 0.01
  122.5, 0.00, 0.01
  123.8, 0.00, 0.00
  125.1, 0.00, 0.00
  126.3, 0.00, 0.00
  127.6, 0.00,-0.00
  128.9, 0.00, 0.00
  130.2, 0.00, 0.00
  131.5, 0.00, 0.00
  132.8, 0.00,-0.00
  134.1, 0.00, 0.00
  135.4, 0.00, 0.01
  136.7, 0.00, 0.00
  137.9, 0.00,-0.00
  139.2, 0.00, 0.00
  140.5, 0.00, 0.00
  141.8, 0.00, 0.00
  143.1, 0.00, 0.00
  144.4, 0.00, 0.00
  145.7, 0.00, 0.00
  147.0, 0.00, 0.00
  148.2, 0.00,-0.00
  149.5, 0.00, 0.00
  150.8, 0.00, 0.00
  152.1, 0.00,-0.00
  153.4, 0.00, 0.00
  154.7, 0.00,-0.00
  156.0, 0.00,-0.00
  157.3, 0.00,-0.00
  158.6, 0.00, 0.00
  159.8,-0.00,-0.00
  161.1, 0.00, 0.00
  162.4, 0.00, 0.00
  163.7, 0.00,-0.00
  165.0, 0.00,-0.00
  166.3, 0.00, 0.00
  167.6, 0.00, 0.00
  168.9, 0.00, 0.00
  170.1, 0.00,-0.00
  171.4, 0.00, 0.00
  172.7,-0.00,-0.00
  174.0,-0.00,-0.00
  175.3,-0.00,-0.00
  176.6,-0.00,-0.00
  177.9,-0.00, 0.00
  179.2, 0.00, 0.00
  180.5,-0.00,-0.00
  181.7,-0.00,-0.00
  183.0, 0.00,-0.00
  184.3,-0.00,-0.00
  185.6,-0.00,-0.00
  186.9,-0.00,-0.00
  188.2, 0.00,-0.00
  189.5,-0.00,-0.00
  190.8,-0.00,-0.00
  192.0,-0.00,-0.00
  193.3,-0.00,-0.00
  194.6,-0.00, 0.00
  195.9, 0.00, 0.00
  197.2,-0.00,-0.00
  198.5, 0.00, 0.00
  199.8,-0.00,-0.00
  201.1, 0.00,-0.00
  202.4,-0.00,-0.00
  203.6,-0.00,-0.00
  204.9,-0.00,-0.00
  206.2, 0.00,-0.00
  207.5, 0.00, 0.00
  208.8, 0.00, 0.00
  210.1, 0.00, 0.00
  211.4, 0.00, 0.00
  212.7, 0.00, 0.00
  213.9, 0.00, 0.00
  215.2, 0.00, 0.00
  216.5, 0.00, 0.00
  217.8, 0.00, 0.00
  219.1, 0.00,-0.00
  220.4, 0.00, 0.00
  221.7, 0.00, 0.00
  223.0, 0.00, 0.00
  224.3, 0.00, 0.00
  225.5, 0.00, 0.00
  226.8, 0.00, 0.00
  228.1, 0.00, 0.00
  229.4, 0.00, 0.00
  230.7, 0.00, 0.00
  232.0, 0.00, 0.00
  233.3, 0.00, 0.00
  234.6, 0.00, 0.00
  235.8, 0.00, 0.00
  237.1, 0.00, 0.01
  238.4, 0.00, 0.00
  239.7, 0.00, 0.00
  241.0, 0.00, 0.00
  242.3, 0.00, 0.00
  243.6, 0.00, 0.00
  244.9, 0.00, 0.00
  246.2, 0.00, 0.00
  247.4, 0.00, 0.00
  248.7, 0.00, 0.00
  250.0, 0.00, 0.00
  251.3, 0.00, 0.00
  252.6, 0.00, 0.00
  253.9, 0.00, 0.00
  255.2, 0.00, 0.00
  256.5, 0.00, 0.00
  257.7, 0.00, 0.00
  259.0, 0.00, 0.01
  260.3, 0.00, 0.00
  261.6, 0.00, 0.00
  262.9, 0.00, 0.00
  264.2, 0.00, 0.01
  265.5, 0.00, 0.00
  266.8, 0.00, 0.00
  268.0, 0.00, 0.00
  269.3, 0.00, 0.00
  270.6, 0.00, 0.00
  271.9, 0.00, 0.00
  273.2, 0.00, 0.00
  274.5, 0.00, 0.00
  275.8, 0.00, 0.00
  277.1, 0.00, 0.00
  278.4, 0.00, 0.00
  279.6, 0.00, 0.00
  280.9, 0.00, 0.00
  282.2, 0.00, 0.00
  283.5, 0.00, 0.00
  284.8, 0.00, 0.00
  286.1, 0.00, 0.00
  287.4, 0.00, 0.00
  288.7, 0.00, 0.00
  289.9, 0.00,-0.00
  291.2, 0.00, 0.00
  292.5, 0.00, 0.00
  293.8, 0.00,-0.00
  295.1, 0.00, 0.00
  296.4, 0.00, 0.00
  297.7, 0.00,-0.00
  299.0, 0.00, 0.00
  300.3, 0.00, 0.00
  301.5, 0.00, 0.00
  302.8, 0.00, 0.00
  304.1, 0.00, 0.00
  305.4, 0.00,-0.00
  306.7, 0.00,-0.00
  308.0, 0.00,-0.00
  309.3, 0.00, 0.00
  310.6, 0.00,-0.00
  311.8, 0.00,-0.00
  313.1, 0.00, 0.01
  314.4, 0.00, 0.00
  315.7, 0.00, 0.00
  317.0, 0.00, 0.00
  318.3, 0.00, 0.00
  319.6, 0.00, 0.00
  320.9, 0.00, 0.00
  322.2, 0.00, 0.00
  323.4, 0.00, 0.00
  324.7, 0.00, 0.00
  326.0, 0.00, 0.00
  327.3, 0.00, 0.00
  328.6, 0.00, 0.00
  329.9, 0.00, 0.00
  331.2, 0.00, 0.00
  332.5, 0.00, 0.00
  333.7, 0.00, 0.01
  335.0, 0.00, 0.00
  336.3, 0.00, 0.00
  337.6, 0.00, 0.00
  338.9, 0.00, 0.00
  340.2, 0.00,-0.00
  341.5, 0.00, 0.00
  342.8, 0.00, 0.00
  344.1, 0.00, 0.00
  345.3,-0.00,-0.00
  346.6, 0.00, 0.00
  347.9, 0.00, 0.00
  349.2,-0.00, 0.00
  350.5,-0.00,-0.00
  351.8,-0.00,-0.00
  353.1,-0.00,-0.00
  354.4, 0.00, 0.00
  355.6, 0.00, 0.00
  356.9,-0.00,-0.00
  358.2, 0.00,-0.00
  359.5, 0.00, 0.00
  360.8, 0.00,-0.00
  362.1, 0.00, 0.00
  363.4, 0.00, 0.00
  364.7, 0.00, 0.00
  366.0, 0.00, 0.00
  367.2, 0.00, 0.00
  368.5, 0.00, 0.00
  369.8, 0.00, 0.00
  371.1, 0.00,-0.00
  372.4, 0.00, 0.00
  373.7, 0.00, 0.00
  375.0, 0.00, 0.00
  376.3, 0.00, 0.00
  377.5, 0.00, 0.00
  378.8, 0.00, 0.00
  380.1, 0.00, 0.00
  381.4, 0.00,-0.00
  382.7, 0.00,-0.00
  384.0, 0.00,-0.00
  385.3, 0.00,-0.00
  386.6, 0.00,-0.00
  387.9, 0.00, 0.00
  389.1, 0.00,-0.00
  390.4, 0.00, 0.00
  391.7, 0.00, 0.00
  393.0, 0.00,-0.00
  394.3, 0.00,-0.00
  395.6, 0.00, 0.00
  396.9, 0.00, 0.00
  398.2, 0.00, 0.00
  399.4, 0.00, 0.00
  400.7, 0.00, 0.00
  402.0, 0.00, 0.00
  403.3, 0.00, 0.00
  404.6, 0.00, 0.00
  405.9, 0.00, 0.00
  407.2, 0.00, 0.01
  408.5, 0.00, 0.01
  409.8, 0.00, 0.00
  411.0, 0.00, 0.00
  412.3, 0.00, 0.00
  413.6, 0.00, 0.00
  414.9, 0.00, 0.00
  416.2, 0.00, 0.00
  417.5, 0.00, 0.01
  418.8, 0.00, 0.00
  420.1, 0.00, 0.01
  421.3, 0.00, 0.00
  422.6, 0.00, 0.00
  423.9, 0.00, 0.01
  425.2, 0.00, 0.01
  426.5, 0.00, 0.01
  427.8, 0.00, 0.01
  429.1, 0.01, 0.01
  430.4, 0.00, 0.01
  431.7, 0.00, 0.00
  432.9, 0.00, 0.00
  434.2, 0.00, 0.01
  435.5, 0.00, 0.01
  436.8, 0.00, 0.00
  438.1, 0.00, 0.00
  439.4, 0.00, 0.00
  440.7, 0.00, 0.00
  442.0, 0.00, 0.00
  443.2, 0.00, 0.00
  444.5, 0.00, 0.01
  445.8, 0.00, 0.00
  447.1, 0.00, 0.00
  448.4, 0.00, 0.00
  449.7, 0.00, 0.00
  451.0, 0.00, 0.00
  452.3, 0.00, 0.00
  453.6, 0.00, 0.00
  454.8, 0.00,-0.00
  456.1, 0.00, 0.00
  457.4, 0.00, 0.00
  458.7, 0.00, 0.00
  460.0, 0.00, 0.00
  461.3, 0.00, 0.00
  462.6, 0.00, 0.00
  463.9, 0.00, 0.00
  465.1, 0.00, 0.00
  466.4, 0.00, 0.01
  467.7, 0.00, 0.00
  469.0, 0.00, 0.00
  470.3, 0.00, 0.00
  471.6, 0.00, 0.00
  472.9, 0.00, 0.00
  474.2, 0.00, 0.00
  475.5, 0.00, 0.00
  476.7, 0.00,-0.00
  478.0, 0.00,-0.00
  479.3, 0.00, 0.00
  480.6, 0.00, 0.00
  481.9, 0.00,-0.00
  483.2, 0.00, 0.00
  484.5,-0.00,-0.00
  485.8, 0.00, 0.00
  487.0, 0.00, 0.00
  488.3, 0.00, 0.00
  489.6, 0.00, 0.00
  490.9, 0.00, 0.00
  492.2, 0.00,-0.00
  493.5, 0.00, 0.00
  494.8, 0.00, 0.00
  496.1, 0.00,-0.00
  497.4, 0.00,-0.00
  498.6, 0.00,-0.00
  499.9, 0.00,-0.00
  501.2, 0.00,-0.00
  502.5, 0.00,-0.00
  503.8, 0.00,-0.00
  505.1,-0.00,-0.00
  506.4, 0.00,-0.00
  507.7, 0.00,-0.00
  508.9, 0.00,-0.00
  510.2, 0.00,-0.00
  511.5, 0.00, 0.00
  512.8, 0.00,-0.00
  514.1, 0.00, 0.00
  515.4, 0.00,-0.00
  516.7, 0.00,-0.00
  518.0, 0.00, 0.00
  519.3, 0.00,-0.00
  520.5, 0.00,-0.00
  521.8, 0.00,-0.00
  523.1, 0.00, 0.00
  524.4, 0.00, 0.01
  525.7, 0.00, 0.00
  527.0,-0.00,-0.00
  528.3,-0.00,-0.00
  529.6, 0.00,-0.00
  530.8, 0.00, 0.00
  532.1, 0.00, 0.00
  533.4, 0.00, 0.00
  534.7, 0.00, 0.00
  536.0, 0.00, 0.00
  537.3, 0.00, 0.00
  538.6, 0.00, 0.00
  539.9, 0.00, 0.00
  541.2, 0.00, 0.00
  542.4, 0.00, 0.00
  543.7, 0.00, 0.00
  545.0, 0.00, 0.00
  546.3, 0.00, 0.00
  547.6, 0.00, 0.00
  548.9, 0.00, 0.00
  550.2, 0.00, 0.00
  551.5, 0.00, 0.00
  552.7, 0.00, 0.00
  554.0, 0.00, 0.00
  555.3, 0.00, 0.00
  556.6, 0.00, 0.00
  557.9, 0.00,-0.00
  559.2, 0.00, 0.00
  560.5, 0.00, 0.00
  561.8, 0.00, 0.00
  563.1, 0.00, 0.00
  564.3, 0.00, 0.00
  565.6, 0.00, 0.00
  566.9, 0.00, 0.00
  568.2, 0.00, 0.00
  569.5, 0.00, 0.00
  570.8, 0.00, 0.00
  572.1, 0.00, 0.01
  573.4, 0.00, 0.01
  574.6, 0.00, 0.01
  575.9, 0.00, 0.01
  577.2, 0.00, 0.01
  578.5, 0.00, 0.00
  579.8, 0.00, 0.01
  581.1, 0.00, 0.01
  582.4, 0.00, 0.00
  583.7, 0.00, 0.01
  585.0, 0.00, 0.00
  586.2, 0.00, 0.00
  587.5, 0.00, 0.01
  588.8, 0.00, 0.00
  590.1, 0.00, 0.00
  591.4, 0.00, 0.00
  592.7, 0.00, 0.00
  594.0, 0.00, 0.00
  595.3, 0.00, 0.00
  596.5, 0.00, 0.00
  597.8, 0.00, 0.00
  599.1, 0.00, 0.00
  600.4, 0.00, 0.00

